"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";messageTime:1757527690838;"points:[{""source"":""hardware""";sysTime:1757527597019;gpsTime:1757527597000;speed:0;heading:326.1;coordinate:[-74.13475598;4.691.804.567;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757527627019;gpsTime:1757527627000;speed:0;heading:326.1;coordinate:[-74.13475593;4.691.804.133;2576];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757527657020;gpsTime:1757527657000;speed:0;heading:323;coordinate:[-74.13475107;4.691.798.233;2580];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757527687019;gpsTime:1757527687000;speed:0;heading:323;coordinate:[-74.13475165;4.691.797.133;2580.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pFWDsJfunjEEosuqytDLNSNGt5yba3OLmz55fGRpHUU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757527708470;"gpsData:{""source"":""hardware""";time:1757527709000;speed:0;heading:323;coordinate:[-74.134751;4.691.796;2580.1];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NaW1TQcMCeH30T4GAs2eh38TGG9hSo6KA1zH32fgBnI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";connectionEstablishedTime:1757524614247;time:1757527709490;systemTime:1757527709490;lteSignalStrength:28;gpsSignalStrength:37.77;gpsValidSatellites:16;gpsScannedSatellites:37;vehicleBatteryVoltage:11473;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757527710000;speed:0;heading:323;coordinate:[-74.134751;4.691.796;2580.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5eJelC7wRMflDJMiEJpPNJDS+9C+KkSZMQJgl74pAlQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125818729100353536""";time:1757527707332;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125818729100353536/thumbnails/618332.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODE4NzI5MTAwMzUzNTM2L3RodW1ibmFpbHMvNjE4MzMyLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzODkxMn19fV19&Signature=RXUp4arFCaDcWTL7A7JzgpBJOQQ8V7VQ8foalqccN5oKCr~otZfcJm-HwR2SJHeC7dwv3CNYMAPKcB6yMhr~rHGiGD-MkOhMJrhJiK19UXFY3z1HdARWV-x~YvZhlyqzOsk8ejYYofhxAzomM2tRgU3wD0vzf2aLzBDfAC-WaBRonh2BMnIvTV4eIF51rtlHeM~VB4534kgw69Yr9ZBD~u8zs19I4tpda34rT51gljIrfH8jxQN3r77GNzqjXJR0s3W2glz45TvTAWrpOAiv~IP5eiEju5mgqugHKPiDuSZ6Tewd1ssdaVV-it37KY8goitMZgMbvMFMEDbUxsw8CA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111105;"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757527707056;time:1757527707000;speed:0;heading:323;coordinate:[-74.13475185;4.691.796.633;2580.100098];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QGzgBLE0qJHXM/+f88r2D9SY2ryBUlrp9DJXNRR/9ls=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";ignitionStopTime:1757527708470;messageTime:1757527722626;"points:[{""source"":""hardware""";sysTime:1757527689018;gpsTime:1757527689000;speed:0;heading:323;coordinate:[-74.13475162;4.691.797;2580.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EYpyGkuZYvuEnMwcKV7iBeRvrGaUgH4fWMaBmAj0aDw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""4e14863e-4d23-4032-ae97-452d8045d042""";connectionEstablishedTime:1757524614247;time:1757527905467;systemTime:1757527905467;lteSignalStrength:28;gpsSignalStrength:37.07;gpsValidSatellites:15;gpsScannedSatellites:36;vehicleBatteryVoltage:11489;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757527906000;speed:0;heading:177.199996;coordinate:[-74.134738;4.691.751;2588.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pw+8RQDHJDOg618pgNJFQ4qZ0+Lq/9Ea1aL9An9Han0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125834393806577664""";time:1757531439066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125834393806577664/thumbnails/10066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODM0MzkzODA2NTc3NjY0L3RodW1ibmFpbHMvMTAwNjYuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQyNjQ3fX19XX0_&Signature=odJEsKkb2GXULtZjXAdToERpMcdY05LlyIKoCJaM-VeiVYcrtQMaT2y8f1mHXlgjc6ZL6mNT8jS3XxmvQaePoZOLzl3xd8JHrQCTtGqE7~sf~oSWjuIUFDsmPuwas2~h00fMyQOZr3nVxJ5CaeSYawPRJn~SNTpshQwigGkcewpLhvHuSfN~dTdh8lRDbcIxlT76eQSSa7FpeBTngEcM6PCb57x1ULUdvWS9mkWIOOVcs621HdYc0HprAM00aKgQ6kFOe30z3Yd2Bs58ndjhpu3x4FHtUbCZweFKQLJl943c0~6fOjfp-VYPDz1Ayt3p~Y22SS1P7iVyDhPgZDan0Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:125348;"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757531439273;time:1757531440000;speed:0;heading:0;coordinate:[-74.13476405;4.691.706.283;2590.600098];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""alvLycKyCj9KPSsuZ3whYvp/RuCKaU3uikXoxqRykiM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757531441087;"gpsData:{""source"":""hardware""";time:1757531442000;speed:0;heading:0;coordinate:[-74.134767;4.691.703;2591.2];hDop:90;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""n5xG+QWl3CvhHhejawKK7o2qqgbTyV2cfPFkgrgFQD8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";messageTime:1757531567671;"points:[{""source"":""hardware""";sysTime:1757531471306;gpsTime:1757531472000;speed:10.742;heading:175.2;coordinate:[-74.1342419;4.691.405.633;2576.600098];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757531501269;gpsTime:1757531502000;speed:0;heading:203.6;coordinate:[-74.13428682;4.691.261.467;2575.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:100;vDop:90};"{""source"":""hardware""";sysTime:1757531531272;gpsTime:1757531532000;speed:0;heading:200;coordinate:[-74.13434893;469.119.585;2570.300049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757531561271;gpsTime:1757531562000;speed:0;heading:199.9;coordinate:[-74.13433998;4.691.183.783;2573.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""l7+ezsAqAteuXmsqsYWGrtGuMoatufGkbn7dH+BR3tQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757531608871;"gpsData:{""source"":""hardware""";time:1757531610000;speed:0;heading:214.899993;coordinate:[-74.134387;4.691.122;2576];hDop:90;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c0sR5iGGDaMkmHRnyXii9cMKjP0Rwa5qrNmPQ0HZz+c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";connectionEstablishedTime:1757531446047;time:1757531609968;systemTime:1757531609968;lteSignalStrength:29;gpsSignalStrength:34.89;gpsValidSatellites:11;gpsScannedSatellites:45;vehicleBatteryVoltage:11528;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757531611000;speed:0;heading:214.899993;coordinate:[-74.134387;4.691.122;2576];hDop:90;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vKQ+MyLK5mTkvIyuyqzT77D0HufWc6uDSmKDdsDYsmc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125835089025048576""";time:1757531607066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125835089025048576/thumbnails/178066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODM1MDg5MDI1MDQ4NTc2L3RodW1ibmFpbHMvMTc4MDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0MjgxM319fV19&Signature=EgTVpaYOVWKNMWWmjai~5BokdYPj4YJQbCmHfSbXAHEYdDflXsHZNRIKmQKysxwPYl3MKKEf7dEEOJf2G7x-izNMtJne75p6hIo4eUSMFSHCZ4aiuN~l5az~Fg-KwBJTMk9n1aUPUtVPVBmlsqt7BCH~KsD0K7okLHYNNNF1-rruqJIsPrByHuo0pJ0iQHvmHYuHbFYWiY9p9AARBS7GUrfGePDmMD-PFiazk7ISQ5G~Rt27jBpMjiQJe2NP2l5xv3DJDyW~SjOpd57rKHUE8FPbKFdofJIZtlp8eCoT2L9NAhhdU-wrWLfKKxes9soa2XmwJQlifE84qe0jc9q3xg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:129727;"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757531607273;time:1757531608000;speed:0;heading:214.9;coordinate:[-74.13438795;469.112.235;2576];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zxTMduBqCovyeSilH2mUG6brh1bUdf65HrCD6DBdF2E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""2713c47a-e60a-4d87-9039-5c1833562d70""";ignitionStopTime:1757531608871;messageTime:1757531621225;"points:[{""source"":""hardware""";sysTime:1757531591272;gpsTime:1757531592000;speed:0;heading:214.9;coordinate:[-74.13438832;4.691.122.967;2575.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757531593273;gpsTime:1757531594000;speed:0;heading:214.9;coordinate:[-74.1343888;4.691.122.367;2575.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Lb5r4ScX0xsocYNKApZw6Ot0mBN0VdQ33Vmjj2v/RTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757531727004;"gpsData:{""source"":""hardware""";time:1757531728000;speed:0;heading:225.300003;coordinate:[-74.134412;4.691.115;2576];hDop:80;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vZpjKK2gCbMK3NOKFXKTAtVGPpUyamOJPwng6hRXxj4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125835580815581184""";time:1757531725000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125835580815581184/thumbnails/114000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODM1NTgwODE1NTgxMTg0L3RodW1ibmFpbHMvMTE0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0MjkzMH19fV19&Signature=PHucEp9QYAUiOUYWqLV3LKl78mcHBq37sxHctj5EHgc2VFQzQMih879tUABFTqGpJhwAy-xE8mvQTMQv6tFjjcI-RaLto1~hTN~TzK~jk7Kt49LhW8V-TlHK7NZnmmgbATpTwZrRadC0cv78LNnC-SkYa4yspEGEkE596n-aEkXthcvd-1~nKk1RNn0FF-jx0HkoE~KxedZP9s4fU23V9HoqKxBTwHY2vGGe3LIrfl241ZxgMbiQDniZpv~QvVVyy2aJHnvrdcQvJpp09bdgx-6hElektulvEpHm9N1-VO6D3KOsZc8ZxyDZ6W~UlgL3nnuR6GfbWACgr4X~B61R5g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:130036;"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757531724943;time:1757531726000;speed:0;heading:225.3;coordinate:[-74.13441233;4.691.122.867;2576.600098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OSaMr7RgwRnnWNa0QYAY89Xd3PkDXJIlLj27BIbDuWw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";connectionEstablishedTime:1757531446047;time:1757531782925;systemTime:1757531782925;lteSignalStrength:29;gpsSignalStrength:32.75;gpsValidSatellites:12;gpsScannedSatellites:53;vehicleBatteryVoltage:11478;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757531784000;speed:0;heading:307.399993;coordinate:[-74.134816;4.690.867;2575.8];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""afQ6FF/k7EfqYNlbYYu6uSaxG9SPdWGQx9v/CrJIyBs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";messageTime:1757531857256;"points:[{""source"":""hardware""";sysTime:1757531756941;gpsTime:1757531758000;speed:4.815;heading:220.7;coordinate:[-74.13461255;469.088.035;2572.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757531786930;gpsTime:1757531788000;speed:0;heading:307.3;coordinate:[-74.1348213;4.690.859.617;2576];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757531816937;gpsTime:1757531818000;speed:7.038;heading:278.6;coordinate:[-74.13513495;469.101.395;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:100;vDop:90};"{""source"":""hardware""";sysTime:1757531846942;gpsTime:1757531848000;speed:5.741;heading:302.5;coordinate:[-74.13548835;4.691.272.583;2571.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LrXQlH3Ch6Oug3or6arZ9eCpdn8oL3/Ivv8gQeMy1y8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757532064889;"gpsData:{""source"":""hardware""";time:1757532066000;speed:0;heading:93.699996;coordinate:[-74.13794;469.313;2565.4];hDop:90;vDop:90};accumulatedDistance:201;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ah6oBbXSY3JToxuRmzIrlHgZYKea8SpgyqlTvEtQu+Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";connectionEstablishedTime:1757531446047;time:1757532065948;systemTime:1757532065948;lteSignalStrength:29;gpsSignalStrength:37.05;gpsValidSatellites:9;gpsScannedSatellites:22;vehicleBatteryVoltage:11538;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757532067000;speed:0;heading:93.699996;coordinate:[-74.13794;469.313;2565.4];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pdo2dJv4/5c6OpiRG/1eUjTYyS9hqX89Kjbdcc0Er8g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1125837000688148480""";time:1757532062933;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125837000688148480/thumbnails/333933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODM3MDAwNjg4MTQ4NDgwL3RodW1ibmFpbHMvMzMzOTMzLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0MzI2OX19fV19&Signature=RGM4EpAhAU3Ib9vDSmkd-fbxzIbBsj-1Mrnk529VJAT6KvTEZagfUpcblA6k5cYhvzc4BS9fM3q5-DUBdJ7OYeeOmG7fGdDOd5oxgDAgP2Ug9MAOapDnIxXMZzbPlKjFQaBF9tL4LsAV2S4V-NHaDDgLysdlvUTXLbM5Tt98Ea4SdKn22CqokCWP-cynaSBfwswmPiHazFIQdqxOZ-auN8pUnQUgJ~O35IF-mdtSlnXLQ5KjohtK2ZORazA-3LcSxa-UsEAntuyyNqTrzFcv2z7n1Hs31bI-apDZKVe1AXckuiy6NecYzzVk4ED1TOy9ofiol5wF66Ymy1gwJZqqhw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108015;"tripID:""a53cf3e4-d1a5-4ba6-80d8-d917c42dd962""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757532062977;time:1757532064000;speed:0;heading:93.7;coordinate:[-74.13794015;4.693.130.217;2565.300049];hDop:100;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/SAwqThecbJoHKuL3oW0zhC6afKzc1X6aDZUzwiEtB4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
