Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";messageTime:1756304745968;"points:[{""source"":""hardware""";sysTime:1756304649673;gpsTime:1756304651000;speed:13.705;heading:47.3;coordinate:[-74.16468662;475.630.745;2562.699951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756304679684;gpsTime:1756304681000;speed:0;heading:36.7;coordinate:[-74.16428823;475.671.505;2556.600098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756304709703;gpsTime:1756304711000;speed:0;heading:343.7;coordinate:[-74.16440207;4.756.791.767;2558.300049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756304739719;gpsTime:1756304741000;speed:0;heading:343.7;coordinate:[-74.16440518;4.756.803.983;2558.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3LY+wBtAxWthWlL2BNsOdj1yF9tCijBM7zv0N/HL12s=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756304828527;"gpsData:{""source"":""hardware""";time:1756304830000;speed:0;heading:343.700012;coordinate:[-74.164395;4.756.798;2561.8];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""se9qVPLJ9/VhF3irKzaGuOoQ9OVjQNX3M6450gV8oTM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";connectionEstablishedTime:1756304624313;time:1756304829568;systemTime:1756304829568;lteSignalStrength:22;gpsSignalStrength:45.44;gpsValidSatellites:12;gpsScannedSatellites:20;vehicleBatteryVoltage:14145;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756304831000;speed:0;heading:343.700012;coordinate:[-74.164395;4.756.798;2561.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""r6Gj/bFwKzrv5/p+zcwQPNQpG22xY6KdoakN5kaHalk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756304833124;"gpsData:{""source"":""hardware""";time:1756304832000;speed:0;heading:343.700012;coordinate:[-74.164395;4.756.798;2561.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4q9k7nlyHUaQBHCdzel+dLRaNnt+shnHKW49s5wzXyo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120689604161314816""";time:1756304827000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120689604161314816/thumbnails/215000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNjg5NjA0MTYxMzE0ODE2L3RodW1ibmFpbHMvMjE1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjExNjAzNH19fV19&Signature=kXY0tKwOPx1kvLr4MUK84Qa4CLM97T9BzGlYxqnJoaxhcS8NPuKqMhG8V9XWg6gnyv6g36ASAkXFGr38c27ttBYazirpzfqIFTuwzDwx4JfBSiLuub75-rXE1-NF7J3k-B52NgimV53ZIOm4XW~QLBbTsCJ6amwRi34rKvzsqwEjbXDeg2Hf~lzfEdYTkmTm9M8AFhMBMDHml8nwe58OcPUhxCxYRK3QVTqG5TUQ6CkSPyITIx2mm-snFeTDCVdsTWJERmK-JH5RZzLROvQxw4-zOkD3oQmtW5iB1Dka5nZa4NF8Myg61~7ZT4zubg-BlRYipag6rzflNntxXtW6Aw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103557;"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756304826760;time:1756304828000;speed:0;heading:343.7;coordinate:[-74.16439522;47.567.985;2561.699951];hDop:80;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0/H1nd9GNtfu13/EQTsdHenda36UgpvGR3md5yc5eQg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";ignitionStopTime:1756304828527;messageTime:1756304841972;"points:[{""source"":""hardware""";sysTime:1756304769734;gpsTime:1756304771000;speed:0;heading:343.7;coordinate:[-74.16440067;4.756.801.683;2560];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1756304799749;gpsTime:1756304801000;speed:0;heading:343.7;coordinate:[-74.16439767;4.756.800.067;2561];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756304801749;gpsTime:1756304803000;speed:0;heading:343.7;coordinate:[-74.16439735;4.756.799.867;2561.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M6qwH/zqYbpxJ7SgMw1wrc9/sdszMD09V8LbxUmlCP8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""39e1908b-39e5-493c-be1c-10328fb486c1""";connectionEstablishedTime:1756304624313;time:1756304960613;systemTime:1756304960613;lteSignalStrength:22;gpsSignalStrength:45.58;gpsValidSatellites:9;gpsScannedSatellites:20;vehicleBatteryVoltage:12266;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756304962000;speed:0;heading:343.700012;coordinate:[-74.164385;4.756.792;2564.6];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eLBidEChXfoykkGDvGhR+N6P4FPGjWbe37D6/f6hkn4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120703973762932736""";time:1756308254000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120703973762932736/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzAzOTczNzYyOTMyNzM2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxMTk0NjB9fX1dfQ__&Signature=UDdXRwfNRY2HEWPLaPxBreHnM481gOjIvYQElKog2sSAyJxHtRAfBsU7qEglN~fCJk6ffgKIgMpL24yN8advz~VJ-Vs5RCBCfFkyG9a-IfeUn6HHQNIkH0VJFPHt141iLmeBgR8AXGvmvJomYEmQ8aGD6Zy3Sb8CtNo3bRnltZzh~9D19NFUHwFJUbU6s2~FH0e5kr0e2zI6ycLmRQrtg~0VeUOyTdaeCOn-horcblERDPvNlLNWBrSA1Uggrh4U-USqItU-W3yjCKcVOnvFg-qg4EdRoIRT7KunLrfN4MINYI1D59No9jHpOkvuVoQsfz-ikARiR80UxVutvwuHmA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:121917;"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756308253146;time:1756308255000;speed:0;heading:317.4;coordinate:[-74.16429185;4.756.760.233;2563.300049];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M3txidc5Xt5JTjOz1yCyfT5ruRPaY0XBhGBl5fq/0Eg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756308254871;"gpsData:{""source"":""hardware""";time:1756308256000;speed:0;heading:317.299987;coordinate:[-74.164286;4.756.758;2563.3];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rbTGLFtMCREJmq1kzs58DL2RJ6U2IUfuaq3kTfstjDM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308380936;"points:[{""source"":""hardware""";sysTime:1756308284169;gpsTime:1756308286000;speed:0;heading:317.1;coordinate:[-74.16429007;4.756.758.333;2564.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308314179;gpsTime:1756308316000;speed:0;heading:317.1;coordinate:[-74.16428937;475.675.755;2564.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308344194;gpsTime:1756308346000;speed:0;heading:317.1;coordinate:[-74.16428852;4.756.755.867;2565.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308374173;gpsTime:1756308376000;speed:0;heading:71.3;coordinate:[-74.16414903;4.756.772.583;2566.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UEEIpMf5ClILvZvkom64iUX96Kk83sNRCaDg92CPjBE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308498691;"points:[{""source"":""hardware""";sysTime:1756308404191;gpsTime:1756308406000;speed:3.889;heading:358.5;coordinate:[-74.16426547;4.756.706.383;2562.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308434239;gpsTime:1756308436000;speed:0;heading:314.1;coordinate:[-74.16434757;4.756.794.433;2564.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308464254;gpsTime:1756308466000;speed:0;heading:314.1;coordinate:[-74.16434628;4.756.792.233;2565.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756308494269;gpsTime:1756308496000;speed:0;heading:314.1;coordinate:[-74.16434395;4.756.789.667;2565.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8IGBysMyX58DcuC/Ix1SBjf5/lbb1r/eW7RorPb8zlg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";connectionEstablishedTime:1756308259042;time:1756308591318;systemTime:1756308591318;lteSignalStrength:23;gpsSignalStrength:43.75;gpsValidSatellites:14;gpsScannedSatellites:23;vehicleBatteryVoltage:13960;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756308593000;speed:15.1864;heading:116;coordinate:[-74.164031;4.756.742;2567];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Sg+SM8q55NsObFa0NRtIKm+Hj1Pf5c09XUN5B68okbI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308622002;"points:[{""source"":""hardware""";sysTime:1756308524280;gpsTime:1756308526000;speed:0;heading:314.1;coordinate:[-74.16434267;4.756.788.383;2566.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308554297;gpsTime:1756308556000;speed:0;heading:314.1;coordinate:[-74.1643404;4.756.787.233;2567];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308584313;gpsTime:1756308586000;speed:10.186;heading:97;coordinate:[-74.1642564;475.674.155;2566.199951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308614301;gpsTime:1756308616000;speed:13.89;heading:138.3;coordinate:[-74.16345642;47.560.984;2566.5];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""x3S8Le97YrCHX7GalqQDxLQimCV/dzTGTsMpgsYMg9E=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308740258;"points:[{""source"":""hardware""";sysTime:1756308644339;gpsTime:1756308646000;speed:0;heading:19.2;coordinate:[-74.16321655;4.756.168.067;2565.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1756308674328;gpsTime:1756308676000;speed:14.26;heading:123.9;coordinate:[-74.16297118;4.756.166.267;2562.199951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308704373;gpsTime:1756308706000;speed:33.521;heading:137.5;coordinate:[-74.16184038;4.754.951.267;2561.100098];"idleStatus:""Moving""";accumulatedDistance:201;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756308734361;gpsTime:1756308736000;speed:18.15;heading:138.2;coordinate:[-74.16032028;4.753.313.483;2560.800049];"idleStatus:""Moving""";accumulatedDistance:566;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ayws1XNmESxUgvaWndjelVFs2StuvBs3QvHx3BsANmA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308857998;"points:[{""source"":""hardware""";sysTime:1756308764414;gpsTime:1756308766000;speed:21.483;heading:215.3;coordinate:[-74.16125533;4.751.736.567;2559.399902];"idleStatus:""Moving""";accumulatedDistance:566;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756308794390;gpsTime:1756308796000;speed:21.483;heading:219.1;coordinate:[-74.16179097;47.509.892;2564];"idleStatus:""Moving""";accumulatedDistance:771;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756308824405;gpsTime:1756308826000;speed:15.186;heading:245.5;coordinate:[-74.16338437;4.749.891.833;2556.300049];"idleStatus:""Moving""";accumulatedDistance:1058;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756308854419;gpsTime:1756308856000;speed:39.262;heading:238.4;coordinate:[-74.16479437;474.918.985;2556.199951];"idleStatus:""Moving""";accumulatedDistance:1058;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8qUegW9s4q/tknp9v/14PkyTzsFEbDdL8xV0hYKCX6w=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1120706486868254720""";time:1756308854000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120706486868254720/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwNzA2NDg2ODY4MjU0NzIwL3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjEyMDA1OX19fV19&Signature=f3Z6muof0DUXxZ3VA0DIP~RDKhq1mfkgJ8-dXL7sv7mDqH8iQTHe7EoylJwjI8mIzQuH8PWVTThQ4iej0mExhrrF6I22UNqIqqkH4fwPMzu0-eRW3AT3JgDjQePLtrXWtf2c-nJ3zE1gVE6QKZQt3geEqMq52xkA~BRnqcSYQ-B1cCLP5D5eKuwS78I88WnVg-kNAleqE9Dz~zWIsrWO1roBJq-3E930Zc4ljlNFsv7hXRdhRFVw99isjUYpCKk9XbeUTE1F~vIYxjsVFNRgw0Mw5fOX8WLQ7kWieyfE42NN0JRO1e~EYnt3wkUD7VdWpXWiIOOl6dKxPMhR0F3sNQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:141879;"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756308853418;time:1756308855000;speed:37.966;heading:240.8;coordinate:[-74.16471185;4.749.241.817;2556.199951];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xPC24+JbIdTXx9W0RxKPesaplLSgor7iOuNqPZkvzjk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";connectionEstablishedTime:1756308259042;time:1756308916455;systemTime:1756308916455;lteSignalStrength:24;gpsSignalStrength:44.19;gpsValidSatellites:15;gpsScannedSatellites:20;vehicleBatteryVoltage:14115;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756308918000;speed:10.371199;heading:229.800003;coordinate:[-74.169978;4.745.655;2558.9];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lBWJ4yx7QP9kecPhrPzMfp6djcK0XQ0ygvXX0tvT4iw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756308981020;"points:[{""source"":""hardware""";sysTime:1756308884442;gpsTime:1756308886000;speed:46.856;heading:235.7;coordinate:[-74.16749438;4.747.297.367;2557.600098];"idleStatus:""Moving""";accumulatedDistance:1617;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756308914447;gpsTime:1756308916000;speed:12.038;heading:232.9;coordinate:[-74.16994245;4.745.674.483;2560.399902];"idleStatus:""Moving""";accumulatedDistance:1942;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756308944465;gpsTime:1756308946000;speed:39.077;heading:55.3;coordinate:[-74.16845208;4.746.577.483;2555.100098];"idleStatus:""Moving""";accumulatedDistance:1942;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756308974478;gpsTime:1756308976000;speed:41.855;heading:56.9;coordinate:[-74.16575008;474.840.825;2551.100098];"idleStatus:""Moving""";accumulatedDistance:2472;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FSw+OgDQpAfJZyV216FfYQjUUk0W7m29dZnmpEh3vJc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756309100256;"points:[{""source"":""hardware""";sysTime:1756309004493;gpsTime:1756309006000;speed:7.038;heading:61.2;coordinate:[-74.16466675;474.915.715;2555];"idleStatus:""Unknown""";accumulatedDistance:2561;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756309034509;gpsTime:1756309036000;speed:34.262;heading:65.3;coordinate:[-74.16367432;47.496.461;2557.5];"idleStatus:""Moving""";accumulatedDistance:2561;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756309064526;gpsTime:1756309066000;speed:30.743;heading:44;coordinate:[-74.1619862;4.750.663.133;2555.600098];"idleStatus:""Moving""";accumulatedDistance:2883;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756309094540;gpsTime:1756309096000;speed:45.374;heading:35.3;coordinate:[-74.1600649;4.753.303.233;2558.600098];"idleStatus:""Moving""";accumulatedDistance:3320;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v2TWaU1SUMt/rX8cIhf+dBWcN4ScrLT4xADxjGl33RY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";messageTime:1756309217876;"points:[{""source"":""hardware""";sysTime:1756309124554;gpsTime:1756309126000;speed:48.152;heading:35;coordinate:[-74.15802502;4.756.145.517;2555.399902];"idleStatus:""Moving""";accumulatedDistance:3709;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756309154571;gpsTime:1756309156000;speed:22.039;heading:52.6;coordinate:[-74.15644023;4.758.383.417;2558.399902];"idleStatus:""Moving""";accumulatedDistance:4022;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756309184613;gpsTime:1756309186000;speed:36.484;heading:33.5;coordinate:[-74.15584255;4.759.258.067;2560.300049];"idleStatus:""Moving""";accumulatedDistance:4028;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756309214603;gpsTime:1756309216000;speed:48.152;heading:35;coordinate:[-74.15390285;4.762.022.767;2560];"idleStatus:""Moving""";accumulatedDistance:4508;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""djhNoyMySQGLTA8NAWBwYvywrzHMqDA4k0DGnVoAjaw=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""b6a1cedb-b75a-4e1e-ad80-71681b04f174""";connectionEstablishedTime:1756308259042;time:1756309243617;systemTime:1756309243617;lteSignalStrength:27;gpsSignalStrength:44.83;gpsValidSatellites:17;gpsScannedSatellites:25;vehicleBatteryVoltage:14043;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756309245000;speed:35.002799;heading:34;coordinate:[-74.152759;4.763.625;2561];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xrsVk6kzUFTi77whpZWWQNhyJjbVHCO0LoDM08xB7V8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
