Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""7fc015d2-c8c1-49c3-b004-4be8c070f980""";ignitionStopTime:1756915642029;messageTime:1756915753965;"points:[{""source"":""hardware""";sysTime:1756915623294;gpsTime:1756915624000;speed:0.039;heading:0;coordinate:[-74.16562887;47.553.562;2569.371094];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OEezXTisXKWavZo/ql3FCxvubYVe4HqdwYenMA1xtBA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""74227c1b-59d3-4e50-98e6-4d6a2a2c1304""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756915743296;"gpsData:{""source"":""hardware""";time:1756915744422;speed:2.950236;heading:0;coordinate:[-74.165645;4.755.247;2551.498];hDop:96;vDop:188};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xq229OGh3Qsq8aoxyE+m3V28dMVNwWxWlr0ebj3VgrA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""7fc015d2-c8c1-49c3-b004-4be8c070f980""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756915742296;"warningMsg:""NewTripComes_ForceIgnitionStop""";"gpsData:{""source"":""hardware""";time:1756915744422;speed:2.950236;heading:0;coordinate:[-74.165645;4.755.247;2551.498];hDop:96;vDop:188};accumulatedDistance:-1;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""P3n+WBLjIc5HzXYFTXXerLQCTDdsn9TVRFmNC1j+Tyo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756915739550;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756915621000;speed:-1;heading:-1;coordinate:[-74.165629;4.755.356;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1756915621000;speed:-1;heading:-1;coordinate:[-74.165629;4.755.356;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1756915761000;speed:0.35188;heading:0;coordinate:[-74.165689;4.755.286;2565.232];hDop:56;vDop:107};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1UGF/hwwdtHAlLWOE8MXg9YBtj098ceD2/jMamNbayM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1756915764441;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1756915767000;speed:0.231499;heading:0;coordinate:[-74.165689;4.755.289;2565.55];hDop:60;vDop:108};"lastGpsData:{""source"":""hardware""";time:1756915767000;speed:0.231499;heading:0;coordinate:[-74.165689;4.755.289;2565.55];hDop:60;vDop:108};"gpsData:{""source"":""hardware""";time:1756915768000;speed:0.272244;heading:0;coordinate:[-74.165689;4.755.289;2565.556];hDop:58;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rh+tW5R4ConoQKkdgJA9o/FLpK3kGGzltIGTdvvqiOI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756915777784;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756915778000;speed:0.164828;heading:0;coordinate:[-74.165691;475.529;2564.975];hDop:57;vDop:100};"lastGpsData:{""source"":""hardware""";time:1756915778000;speed:0.164828;heading:0;coordinate:[-74.165691;475.529;2564.975];hDop:57;vDop:100};"gpsData:{""source"":""hardware""";time:1756915784000;speed:0.255576;heading:0;coordinate:[-74.16569;4.755.289;2564.864];hDop:58;vDop:100};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VI0mjZy9ZITxOGGfVMqr6PniC6ygTmbOWrLnRnjpesM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""74227c1b-59d3-4e50-98e6-4d6a2a2c1304""";messageTime:1756915900930;"points:[{""source"":""hardware""";sysTime:1756915772985;gpsTime:1756915774000;speed:0.32;heading:0;coordinate:[-74.16568722;475.528.955;2565.325928];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:57;vDop:93};"{""source"":""hardware""";sysTime:1756915803031;gpsTime:1756915804000;speed:0.083;heading:0;coordinate:[-74.16568663;4.755.284.883;2561.845947];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:80};"{""source"":""hardware""";sysTime:1756915833056;gpsTime:1756915834000;speed:0.106;heading:0;coordinate:[-74.16567722;4.755.282.617;2563.184082];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:81};"{""source"":""hardware""";sysTime:1756915863060;gpsTime:1756915864000;speed:0.154;heading:0;coordinate:[-74.16567262;4.755.283.783;2563.614014];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1756915893075;gpsTime:1756915894000;speed:0.3;heading:0;coordinate:[-74.16567445;47.552.848;2564.433105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cyt/tc6TShD0ySDu2cxcF70fkpAHLGgnE1tesBT9n+Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123253188535918592""";time:1756916034000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123253188535918592/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMjUzMTg4NTM1OTE4NTkyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjcyNDB9fX1dfQ__&Signature=aMRVY~em1k-VeX6Qwe~2Ej9WoH-4CHgXRKYpcenqW2xydrWYk43SE5xiomQS~SQCB8I2kIX0gtOhSXOu92P8t6GKCdkQ3Y3hycxkzVwHQ5awQ8Yke9Yt0Ys8HkCzLWUcBDr9aFJ3hbd~L4tKetjrqZW9ka0gROB9brBwxXwjsyqTpy9QX7eYZwdcGY5BA~yitXKQjKr1tQywPJMTiLoLVlcVAZR4ZZeGATd4E4ofsAmByD2yr7lJ3QfDsANhq9nI7XSgZ45NJbwna2hb4J4VexcSy8lF4ACwwECW-4fZZ3EDkN5WxC-8jGBAwjNK9MWZYH3-f6hOk8hUiQJsr6ozCg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:92462;"tripID:""335d603e-02ec-498d-8823-2001b7f23790""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756916033974;time:1756916035000;speed:0.006;heading:0;coordinate:[-74.16564347;4.755.266.233;2581.249023];hDop:52;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GV9jCbzNs10Kq61ZQNnK5hkzYRcgU73DegOBzjkFhRw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""74227c1b-59d3-4e50-98e6-4d6a2a2c1304""";ignitionStopTime:1756915963783;messageTime:1756916046868;"points:[{""source"":""hardware""";sysTime:1756915923100;gpsTime:1756915924000;speed:0.135;heading:0;coordinate:[-74.16566455;47.552.846;2566.4729];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1756915953116;gpsTime:1756915954000;speed:0.176;heading:0;coordinate:[-74.16565998;4.755.284.517;2566.74292];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1756915957116;gpsTime:1756915958000;speed:0.091;heading:0;coordinate:[-74.16565865;4.755.283.967;2566.782959];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lJuogw3+n/jwsWbaaTWNb/Ffmx3Kj1cFXfis4SGZ5cg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""74227c1b-59d3-4e50-98e6-4d6a2a2c1304""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756916024329;"warningMsg:""NewTripComes_ForceIgnitionStop""";"gpsData:{""source"":""hardware""";time:1756916026000;speed:0.066671;heading:0;coordinate:[-74.165626;4.755.268;2585.247];hDop:52;vDop:96};accumulatedDistance:-1;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uXq2GCoMx126aOnFg7S7LyvwgvORVm4cHpsGFAs/jhc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""335d603e-02ec-498d-8823-2001b7f23790""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756916025329;"gpsData:{""source"":""hardware""";time:1756916026000;speed:0.066671;heading:0;coordinate:[-74.165626;4.755.268;2585.247];hDop:52;vDop:96};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Eg08tb1UJ/o/yMjpwgBIyuDeIwwp4md0LWhftJkGeos=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756916021395;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756915924000;speed:-1;heading:-1;coordinate:[-74.165664;4.755.284;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1756915924000;speed:-1;heading:-1;coordinate:[-74.165664;4.755.284;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1756916051000;speed:0.025927;heading:0;coordinate:[-74.165646;4.755.263;2580.125];hDop:46;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9Xfo5z/Xg86XIUfUJL+mPE6cgb0Vrsg3SmnsOaWchcw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756916214454;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756916026000;speed:-1;heading:-1;coordinate:[-74.165626;4.755.268;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1756916026000;speed:-1;heading:-1;coordinate:[-74.165626;4.755.268;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1756916241000;speed:0.122231;heading:0;coordinate:[-74.165617;4.755.313;2567.377];hDop:63;vDop:107};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Scktg5nI38A+wbpsAx8iUw9r5qwrMyj1bTmMX86bc4s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""335d603e-02ec-498d-8823-2001b7f23790""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756916338167;"warningMsg:""NoNetworkConnection_ForceIgnitionStop""";"gpsData:{""source"":""lastValid""";time:1756916253000;speed:0.177791;heading:0;coordinate:[-74.165614;4.755.307;2566.965];hDop:56;vDop:104};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PWLiNWoZJrA6zMuIKQ0nY7b2nJiBaJ3nfX2I5gHuUbg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1123322812333957120""";time:1756932636000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123322812333957120/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzIyODEyMzMzOTU3MTIwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3NDM4Mzl9fX1dfQ__&Signature=W9~biPG3JFmgtRxhNuZ-L-do6sYdTTKPvyMnHeBmJpi3ovFuDdGVOAJ87v6OARAOZgVt2rK6JpU-P2zpQ0Jr8QuSLxCcxsTjOECNWbyrs9AosoYpvuvMjznGSRhz0RpcA~O3qJ7YJqd6aplmUd-olHzUohJ-dz6OSOBUfPwIcno7qR6G3cRfzFRDdYOL0nNZmKvLY4A~j0xAa74XS0AAtjAI7Cm6YB8Xi3g2CZDLe~~QJ-i4pRLeEOVEr~j49wBCEsj5WzDgbTZyWBS8xzwiCO9~7V-A9t3KFvEY~xosUP8QRQmfpdRBczEWJd5Qi6nrm7K~GFpv6zOPP81CtIXWig__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110171;"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756932635300;time:1756932635000;speed:0.054;heading:0;coordinate:[-74.16559282;4.755.260.433;2577.641113];hDop:52;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HvjGQ+4KVIc23ZdY762lQMh+v4cKY4PqeUi2sgL1NDo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756932630170;"gpsData:{""source"":""hardware""";time:1756932630000;speed:0.150012;heading:0;coordinate:[-74.165617;4.755.306;2572.132];hDop:57;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0w48i3JMXkpQmKnSWxhm8wRu+Y0/4b21vd6I9gIovHI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1756932630023;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1756932629000;speed:0.161124;heading:0;coordinate:[-74.165617;4.755.309;2571.906];hDop:57;vDop:85};"lastGpsData:{""source"":""hardware""";time:1756932629000;speed:0.161124;heading:0;coordinate:[-74.165617;4.755.309;2571.906];hDop:57;vDop:85};"gpsData:{""source"":""hardware""";time:1756932651000;speed:0.190755;heading:0;coordinate:[-74.165563;4.755.229;2579.923];hDop:48;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YbgYradLfJp5imvy3L45N3ZKPn0hKNVZKHkCxlMeG28=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";messageTime:1756932753282;"points:[{""source"":""hardware""";sysTime:1756932659932;gpsTime:1756932660000;speed:0.12;heading:0;coordinate:[-74.16555562;4.755.219.783;2580.964111];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:76};"{""source"":""hardware""";sysTime:1756932689953;gpsTime:1756932690000;speed:0.106;heading:0;coordinate:[-74.16555407;4.755.222.833;2580.673096];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:71};"{""source"":""hardware""";sysTime:1756932720300;gpsTime:1756932720000;speed:0.028;heading:0;coordinate:[-74.16554573;4.755.220.883;2580.071045];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:76};"{""source"":""hardware""";sysTime:1756932749947;gpsTime:1756932750000;speed:0.065;heading:0;coordinate:[-74.16552877;4.755.215.567;2579.125977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kbnW2zsREIk7LY/3lkZu2LTBgfUmL5NcsBXWArb5kJk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";messageTime:1756932871962;"points:[{""source"":""hardware""";sysTime:1756932779941;gpsTime:1756932780000;speed:0.048;heading:0;coordinate:[-74.16552405;475.521.325;2579.854004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:71};"{""source"":""hardware""";sysTime:1756932809952;gpsTime:1756932810000;speed:0.122;heading:0;coordinate:[-74.16552688;4.755.217.117;2578.976074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:71};"{""source"":""hardware""";sysTime:1756932839941;gpsTime:1756932840000;speed:0.059;heading:0;coordinate:[-74.16552682;475.521.745;2578.486084];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:77};"{""source"":""hardware""";sysTime:1756932869940;gpsTime:1756932870000;speed:0.159;heading:0;coordinate:[-74.16552785;475.521.755;2578.096924];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:71}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gMAXG/SBBraLIErtPgRsULAYqysuH+55J5lmz/yE/CY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";connectionEstablishedTime:1756932638627;time:1756932966073;systemTime:1756932966073;lteSignalStrength:29;gpsSignalStrength:39.33;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750408882000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756932967000;speed:0.042596;heading:0;coordinate:[-74.165534;4.755.222;2577.857];hDop:47;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VyEIuh8YfpggB1tN0AGZ51qwEiC8eQ/0+6C4wRyB9Yc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";messageTime:1756932991279;"points:[{""source"":""hardware""";sysTime:1756932899939;gpsTime:1756932900000;speed:0.041;heading:0;coordinate:[-74.16553123;4.755.220.117;2578.160889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:71};"{""source"":""hardware""";sysTime:1756932929939;gpsTime:1756932930000;speed:0.056;heading:0;coordinate:[-74.16553342;4.755.219.917;2578.547119];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:73};"{""source"":""hardware""";sysTime:1756932960306;gpsTime:1756932960000;speed:0.048;heading:0;coordinate:[-74.16553453;47.552.218;2577.897949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:70};"{""source"":""hardware""";sysTime:1756932989949;gpsTime:1756932990000;speed:0.03;heading:0;coordinate:[-74.1655358;4.755.223.867;2577.441895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dXRmsC3N6BVakLuGuWYzuh9FQMXQKxP81ZVCMFEANzo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";messageTime:1756933113191;"points:[{""source"":""hardware""";sysTime:1756933019927;gpsTime:1756933020000;speed:0.126;heading:0;coordinate:[-74.16553783;4.755.224.233;2577.649902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:76};"{""source"":""hardware""";sysTime:1756933049937;gpsTime:1756933050000;speed:0.054;heading:0;coordinate:[-74.16553808;47.552.247;2577.606934];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:76};"{""source"":""hardware""";sysTime:1756933079926;gpsTime:1756933080000;speed:0.063;heading:0;coordinate:[-74.1655377;4.755.225.767;2577.343994];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:76};"{""source"":""hardware""";sysTime:1756933109926;gpsTime:1756933110000;speed:0.076;heading:0;coordinate:[-74.16553745;4.755.225.983;2577.118896];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xMsxKb6UTYFKYG7XW7Di9m+IXj1fRK1nWWRC3Up2TNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""f7bf21be-6bf7-443c-a3fb-5c4f342f8c4d""";messageTime:1756933233864;"points:[{""source"":""hardware""";sysTime:1756933139926;gpsTime:1756933140000;speed:0.124;heading:0;coordinate:[-74.1655374;4.755.226.567;2577.077881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:77};"{""source"":""hardware""";sysTime:1756933169926;gpsTime:1756933170000;speed:0.096;heading:0;coordinate:[-74.16553708;47.552.276;2576.981934];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:76};"{""source"":""hardware""";sysTime:1756933200272;gpsTime:1756933200000;speed:0.187;heading:0;coordinate:[-74.16553613;4.755.230.317;2576.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:83};"{""source"":""hardware""";sysTime:1756933229925;gpsTime:1756933230000;speed:0.048;heading:0;coordinate:[-74.1655368;475.522.955;2576.531006];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uS9nO58IL83lltmCz0cKBU1+t3/kgjX28K1nai286Ww=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
