Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";connectionEstablishedTime:1756419299219;time:1756422359227;systemTime:1756422359227;lteSignalStrength:21;gpsSignalStrength:45.9;gpsValidSatellites:15;gpsScannedSatellites:21;vehicleBatteryVoltage:12027;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756422360000;speed:0;heading:226.899993;coordinate:[-74.165652;4.755.187;2574.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Vt5cbqXR7vWYV3uzPCDqNg9fKGWMH2AyZNPO30PJwDo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121182559087239168""";time:1756422357000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182559087239168/thumbnails/55000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNTU5MDg3MjM5MTY4L3RodW1ibmFpbHMvNTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMzNTYzfX19XX0_&Signature=LnACFyUP91OWS-mdGLrbH2orLDnkqyDUsEgzcyYNGDamkRYAt6sBR~f9OaOEQpJ1Iy5ex1DAqPR-~7MMCOu4UX1Eu7qKfTMlSXPgRxnkGvfARkOoVslQO~upO6jcabriHHDWWMeUkZTC6l5gKlEh0hRk-E6Bugh26Isbf7zDZuTN63ifZfD61FCKZ04o~VjtTbgx0ok-vN3bUmB6kE5E7~khAQXe6Nc8YuSofGsV1QLWJtRb-tRXotgIZErsrAKRFYLj1C8-6T-DFPT2OKM6UCHrfM7oUsPSAXNcG8rW7li8r~agiopKDrD~qIo5WEoTR7zjFiVi46cmmOU8Qwkkdw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105855;"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756422356124;time:1756422357000;speed:0;heading:226.9;coordinate:[-74.16565765;475.519.235;2574.300049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DAxTPnKjxsYF6xtA9NJrpx1rcuD5wx9ZO5IwW3lAwGg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""2b3d939f-ecac-4502-ac34-995554d87f13""";ignitionStopTime:1756422358011;messageTime:1756422371529;"points:[{""source"":""hardware""";sysTime:1756422331120;gpsTime:1756422332000;speed:0;heading:310.2;coordinate:[-74.16566105;475.523.405;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""14PpDd1SrBCYGk/zgXpz871hrFnArWcmPY82iqp7d8g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756422392482;"gpsData:{""source"":""hardware""";time:1756422393000;speed:0;heading:226.899993;coordinate:[-74.165653;4.755.189;2574];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5F3XbL/2RXFJ7Nkycjpzrgsy070Xn9PDI/1oqWK6xwA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121182690247319552""";time:1756422390000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182690247319552/thumbnails/30000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNjkwMjQ3MzE5NTUyL3RodW1ibmFpbHMvMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMzNTk1fX19XX0_&Signature=ZaZKnrwfHnb4i4NewIDjNunQpPri3wt3RzZ6eh4bH6VEw2CUqJjMvV4mLlRO35pQZWVUC~BnlsTXt5LpVsHvVBOog2xERNbajizXL~59DZumxyeSnZMqIGtOyV5srXCWNaGkiliKVpiBvHhmKNDqcxXUgmdtTaWoVrSLl3kdeZKZ~4YXIBRKuEiRsTOqAv3Ckp3UGHWbFsaxV4LmxKgKYGO5nl3ZHfmpBrV0wwlxZ-Yk9WgeU64XQ4o3NTjg-Jn-ZsF-iMYceeNpR8PHWr49GzPUY0nkrvlx4A8-v5w-kgGef1ri0OcTj-l7vfppEo-BasazmMQuibPgt3aGOoTP0w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106775;"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756422389064;time:1756422390000;speed:0;heading:226.9;coordinate:[-74.16565395;4.755.189.433;2574];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pc43ffFtGOMaGqIoAzadAAuX8HvgIA2+nM56oUjGl8s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756422399014;"gpsData:{""source"":""hardware""";time:1756422400000;speed:0;heading:226.899993;coordinate:[-74.165653;4.755.189;2574.2];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KDMZyufLhzccrLslBPVX02DmfQI/WQyWqPyesqDTlKA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";connectionEstablishedTime:1756419299219;time:1756422401063;systemTime:1756422401063;lteSignalStrength:20;gpsSignalStrength:45.94;gpsValidSatellites:22;gpsScannedSatellites:35;vehicleBatteryVoltage:12009;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756422403000;speed:0;heading:226.899993;coordinate:[-74.165654;475.519;2574.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XdeYJsnxUxv07wNgxVQrm7SJ48EKtLjhEBAlzC9FQoo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B311142""";"vehicleID:""""";"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756422405154;"gpsData:{""source"":""hardware""";time:1756422404000;speed:0;heading:226.899993;coordinate:[-74.165654;475.519;2574.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q5OHVXmUr8E/QsyHyaIC1xyQZg8l5Z5ASstsYe7IwRI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121182737571651584""";time:1756422402000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182737571651584/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNzM3NTcxNjUxNTg0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzM2MDZ9fX1dfQ__&Signature=IeSqlSAFf1b72vU2sCq67vP5dbb546~rYgjE8Jl94qWifElKEB4QqnQBub93gr38u-rsnD1pdrxumLIvT5taDLIY9Ijm470UD5MLChn0LnPWYKXp2ZiQJTfq0jAJpyVWWdNaZdjonzwilLFgovJITU2Hd2TlLdbiXVmgnbcZL5by17C5NUUBDhEr26~EARd4ST-4IcSV2UGPgwNawX1WI1E5Z6k9W1E5fKVedIQHw8Ns--tjzYlPPbDUA6COwwao11H6AQ~FAp687oir9xf0AFz1vu80V-bqNIDeRd2M~wvgmsvjx~r6qA-2LFljhMn~Kwfak45BGXR1YPBaIFKc9A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103438;"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756422401342;time:1756422402000;speed:0;heading:226.9;coordinate:[-74.16565413;4.755.189.917;2574.199951];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NYrjN70WmSZ99wxXwh3hxRCZprnlQin0FrPRYGyvEOk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""0e845a82-f2f9-4633-82eb-13da13f49f46""";connectionEstablishedTime:1756419299219;time:1756422656040;systemTime:1756422656040;lteSignalStrength:19;gpsSignalStrength:45.78;gpsValidSatellites:14;gpsScannedSatellites:21;vehicleBatteryVoltage:12120;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756422657000;speed:0;heading:226.899993;coordinate:[-74.165667;4.755.202;2574.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eBoyo9RqOpURRT0y/gySExlkSMiHw+oxPf91LcpbTyc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1121185431967375360""";time:1756423043000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121185431967375360/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTg1NDMxOTY3Mzc1MzYwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzQyNDh9fX1dfQ__&Signature=Vos061qVUebjuBA1LK8ArclwLJmCZw0Lc~u2fSEd-EUJrXDgFa2qYzFMKa97zhOEbtHvZAC-ob~O528NIPz~jOMeLSRYyvTdsbERENIPGSeXe1gW3NkxZWR3IJ53Riau4PiyfBztRgxrWxRzEYIYeIc2xdw7dADr3gDd2FWcnLuGdy3aCUbPDhzWzng8yLQLeLRoRTRPr4qzidnVRniwmuJTTLZslJ6mJp73qPoSygK2mddy7SK9YNYobT65szEmfyInbRZCGNIomHQIvT2sgfCzIqeFK~sBtoaCWeX-IZEQr9UnXxdYeittxPXGCcSessIVli~Gevn8lSqecdwHwg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108645;"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756423042519;time:1756423043000;speed:0;heading:265.5;coordinate:[-74.16564285;475.514.395;2565.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LswSZWs78k1CvUvyTIrYH+FVtOqckIFhNeVGjKydavU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";messageTime:1756423170547;"points:[{""source"":""hardware""";sysTime:1756423077051;gpsTime:1756423077000;speed:0;heading:265.5;coordinate:[-74.1656432;47.551.446;2565.399902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756423107049;gpsTime:1756423107000;speed:0;heading:265.5;coordinate:[-74.16564468;47.551.461;2565.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756423137054;gpsTime:1756423137000;speed:0;heading:265.5;coordinate:[-74.16564548;4.755.148;2566.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756423167053;gpsTime:1756423167000;speed:0;heading:265.5;coordinate:[-74.1656466;47.551.495;2566.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fxxVdXW64ZUvFtaMDR7hq1iSSerTxzoIfZUqre2QJwI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";messageTime:1756423294165;"points:[{""source"":""hardware""";sysTime:1756423197053;gpsTime:1756423197000;speed:0;heading:265.5;coordinate:[-74.16564633;4.755.150.467;2566.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756423227040;gpsTime:1756423227000;speed:0;heading:265.5;coordinate:[-74.16564717;4.755.151.917;2566.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756423257028;gpsTime:1756423257000;speed:0;heading:265.5;coordinate:[-74.16564498;475.515.195;2566];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756423287044;gpsTime:1756423287000;speed:0;heading:265.5;coordinate:[-74.16564498;47.551.532;2566.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1YSQzYMlty2DcJuL183/TujHX9gz7YMsAk71oJ3paEI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";"gpsData:{""source"":""lastValid""";sysTime:1756423292042;time:1756423292000;speed:0;heading:265.5;coordinate:[-74.16564488;475.515.325;2566.100098];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EuLtb84Mh9hEeA/QENRjVq+9P/G4YuBVfTTbBOmQVJ8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";connectionEstablishedTime:1756423001009;time:1756423340482;systemTime:1756423340482;lteSignalStrength:21;gpsSignalStrength:44.73;gpsValidSatellites:14;gpsScannedSatellites:20;vehicleBatteryVoltage:12061;oldestBufferedClipTime:1756419282000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756423341000;speed:0;heading:265.5;coordinate:[-74.165641;4.755.152;2565.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yTRTgsasa5+Gs6b7Fj3LOoviUuORsb0t5vy27nAxXCA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";"gpsData:{""source"":""lastValid""";sysTime:1756423378967;time:1756423379000;speed:0;heading:265.5;coordinate:[-74.16564033;4.755.153.333;2565];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dv9s4hM/bHQ28/dx2SYnE6n03j6GeXDIHXxc+XFwwAo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";messageTime:1756423416175;"points:[{""source"":""hardware""";sysTime:1756423317029;gpsTime:1756423317000;speed:0;heading:265.5;coordinate:[-74.16564273;4.755.153.033;2565.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756423347013;gpsTime:1756423347000;speed:0;heading:265.5;coordinate:[-74.16564103;4.755.152.983;2565.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756423376972;gpsTime:1756423377000;speed:0;heading:265.5;coordinate:[-74.16564037;475.515.335;2565];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756423406958;gpsTime:1756423407000;speed:0;heading:265.5;coordinate:[-74.16564083;4.755.154.733;2564.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""J9tNMHz3hgAu8QRFJEHnbP6G124HaB5xGs8IH8iF++s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";"gpsData:{""source"":""lastValid""";sysTime:1756423495911;time:1756423496000;speed:0;heading:265.5;coordinate:[-74.16564315;475.515.945;2565.399902];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4rEbX8enN5AxKxvVLHqYiMHgpIMuNNFqDEODq2aBjm8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";messageTime:1756423529647;"points:[{""source"":""hardware""";sysTime:1756423436941;gpsTime:1756423437000;speed:0;heading:265.5;coordinate:[-74.1656423;4.755.157.067;2565];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756423466927;gpsTime:1756423467000;speed:0;heading:265.5;coordinate:[-74.16564287;4.755.158.433;2565.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756423496910;gpsTime:1756423497000;speed:0;heading:265.5;coordinate:[-74.1656432;4.755.159.467;2565.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756423526894;gpsTime:1756423527000;speed:0;heading:265.5;coordinate:[-74.16564258;4.755.160.017;2565.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VOaOJ3aza18r/7YE1jHykhJRtPPeZoIRSyFCaBI2lU4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B311142""";"vehicleID:""""";dataUsageInKB:0;"tripID:""4e59c21a-c5c6-4506-a003-eb46fc56ba62""";"gpsData:{""source"":""lastValid""";sysTime:1756423629880;time:1756423630000;speed:0;heading:265.5;coordinate:[-74.16564007;4.755.162.117;2565];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UKj2Q47Ww+LN7+z5KXFYrbtremiLC5uvoaSmI1jXYWY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
