,Unnamed: 5
526,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120804947689086976/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwODA0OTQ3Njg5MDg2OTc2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxNDM1MzR9fX1dfQ__&Signature=TpYZ4S95919fzmyARrg-EdRwiJ37f3jg-wFC0iTBGKoZ09ESj4TTtQ8fqz3fFYht~a3JVfAc5MG6EEIO4v5mAS7HwW2mLbWorK6JlU9Ksi-gFRVKDsv3fOlzwCaI-Z3BArm8qEbc81Ri5wUb4JFlr62vDf71SC4Zve0s7LWTc-g1kYBQ4fi70efINiG0xU78co11CICb1v8DQQ2ciDN3vznDLOdKDceMDi9mjjBVlibkowVbjIj707jrCg2ozqHHOQoRQ0iULgVXbaLlOI0ySUlMzik8TBnpJVsTqNvhuxTAXI~6oJ~SywqTJMLhfn4i5XzQQo52C0vSNXGoP~PcLw__&Key-Pair-Id=K1KFJH9S65S6E2"""
532,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1120805589744754688/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIwODA1NTg5NzQ0NzU0Njg4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIxNDM2ODd9fX1dfQ__&Signature=fAUKzFYTBJyLSPAeGq8f8hLid02pwKfP56HeH0HciYNuhU-Dg0ecjPTsSULc7F3WqUypQ95HspkLVUiiUsePMaqf4~J0MHfnHeDXnVWJ0L9SKhjNJlqnWuuo4QUPuJYEl590CpTB20XQ-jgk8hXgdWCyWd-IRRHNkzyTYnQRegHhMfWZPVhJn0l3zgViRmbYek7MQaQFnMWSRN95L0tTbASVRM1IHDgMH8DXxxx5A9WUv6GWFNeou3xISKljxeg5oVWqSIXXLr9rcQd3~ETb3DMXRoEgXGtCO6XEJ-dvlwpIhBZr3XGDWvplvHceIzlGfCBMLNgAItGPTC~g8KjFwA__&Key-Pair-Id=K1KFJH9S65S6E2"""
537,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121061091070320640/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxMDYxMDkxMDcwMzIwNjQwL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDQ2MDN9fX1dfQ__&Signature=CwzATOi~baG8lVp8jFUGFEvnOSbEs9Ac4tjGCBlakdkOOVmHHoLElgeQwsHkjw02ljb3AZi3QgegaL~uSTu0BJxaeuJs6ZiFf-8go8apdBGWQ0wEInf2EYHJ-KPt6-6MYG1VjqPtUVDI0BFU2DwNfQGAnyYlfEQVfSKeuUwAwKpzFHewCe33n0NWJdLhrSN8s5-99V5PbVwD6OQ129sR59FiV9kLuPbepEeIPAVzS4dnoqhWpzef-sk09FoEEbAxBvP5G4HJIPRBJIO5ZKh-CEjXWwYHYgy0fMrpnvHw8l2uNkz8vYDnHWKz3BGCX4QOV-oycBkYX3kN8yY9I72K~w__&Key-Pair-Id=K1KFJH9S65S6E2"""
542,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121061352560009216/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxMDYxMzUyNTYwMDA5MjE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMDQ2NzB9fX1dfQ__&Signature=InbwXmI6mtJ5Svo96KjrvMdEoEa1Jpma563gXXQNJFfg03bbBT9esmH0Aq6QNh79APujpX1vIsAwXi7HDHh79I0KfVNJboVaqGJtg7R6880vfbj4ViY-YlRUHM3a0C5NdoeMqa-lN0kRXaXBjQnCtmkTM5hLraw5ONsQ43lh-JxIsxVwJyLKyBUplNoWTkYnfXLwj0UEgHhjoJYpaOD1BYd~3HyjWRxN4JRnll8FREzNo3YqRliQHPDU3OxdC3OapQpiWwZWuZeCn35Slb4Qvakiy5NwEDcAOIlX1OSuf1pKpXQ6MtCu~uCmkoWC2d1IOy8A0aaYLdscR1ZHIU8Ltw__&Key-Pair-Id=K1KFJH9S65S6E2"""
545,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121174834399813632/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxMTc0ODM0Mzk5ODEzNjMyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzE3MjF9fX1dfQ__&Signature=VttfvR0D2DKq1tk~GGfPIBRyK9XHJTyqTtLQYGCFqEeIlBxOaVecqY~8EDPGKIDTi6Y0v20zxxJ4WUZmadBAcFsagswvCRcQ8dZYAGLNty3LlqC0W9DkuNIJCgXY7J1YI9y5EfP2e6NEhd6Qgzfe6rAnipfdQINHdcps0SY98m~ZNuAFifBQ~vOZDzRF1ukZBMruvvp79fP-YDUY949qF3MtuNi3QIZNwR2H38XiTvI8FBbXY6yXu8aQxsoUyKe6zJ19L9CeNXLF4fmPb3EWFb95fq9MW8H3OaUgUEytJ11GG3yUWmPCvCEA1xZOg~X6S5L1qw3cYH8ACMU-JOgI4w__&Key-Pair-Id=K1KFJH9S65S6E2"""
550,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121175135324348416/thumbnails/77000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxMTc1MTM1MzI0MzQ4NDE2L3RodW1ibmFpbHMvNzcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMxNzkzfX19XX0_&Signature=JaWz-e4zswzrn-1LCf0C891ZZTAoo8sQjjWHf-b-fMf~GJc9LfX6po1ouYtnQz~DuLj0iMSKe0bn5-U0Ncvp7pY18fkfsot-qU7Ei1BhL81frUSuD6u9cxJfPYpKjpErIP9KR5YET~m9cPPHprP-7VD3pRMa~ISE-A2YCDR8FrnXTvrKer5qyq-95c2n8~9D-t-KDJ0eiiCgU9tVF6umcAmZrkiYKCXOLUdvsHiAxt9kf20F0sn2tj8dRcRFBsDvtsEKR47X5AuE8wyKzwJdbzdcfEf-4NF-bbyeXYIAFPNDJxZtiDtX6WEDzXJZk~gHCWnb4rhY7lAlMzbs8I1ntg__&Key-Pair-Id=K1KFJH9S65S6E2"""
555,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121399182033297408/thumbnails/67000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxMzk5MTgyMDMzMjk3NDA4L3RodW1ibmFpbHMvNjcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjg1MjEwfX19XX0_&Signature=GwZfmXtXK4MEYrZgBsU0sAbqn~ITQTQeuG74K6MJuKYffulnP4CJc0wAJkeK-8YeMggr7eYm~X51fBGBYcR36fkW1UpaE4pA1FGNe53EyaLnAjm0T~e7VKirNY1LuGkPlt5087oxNVoSi3s7I854oTCUByB68IY74uEkjkwwUxaRXtLCOb1IgI0WwNEIEHm4e9EkEJkg-RAKp7V2~eEljBHUtFNiCbwykEa~by4eOj4yWho3w5gBsNLb9b9Mu4A2905FSd8PHtrpt0aeJhsUpM4ThNvoCH6AgnwuKsurTFtMxQeaNdzxgYRIBHLe-bprJV4wbrCWXBtHZHT0jhLd-w__&Key-Pair-Id=K1KFJH9S65S6E2"""
564,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121401230774640640/thumbnails/448000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDAxMjMwNzc0NjQwNjQwL3RodW1ibmFpbHMvNDQ4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjI4NTY5OX19fV19&Signature=a8w8PoKPXKE~CH7WtDMeRc8NPbR0yQ3ttG4W46dADTrQjmI9XLst0QOKBw2KEYT3caEwkjnk8pkpIp~eVisSB4U9SC-wHiJ882BbPvX3EmHknh7TXmF8FyR8r4csWcUaCz6VFXeJxv03bNbVph2-1tNUKU2D5f5rjfqMmHwUUjHWmvQ4GbqFFTNeYlzNHJFznyuOBKG74QNjCzd9uJE8WGJnIU6i851qVQDQOjHwZXEn8cpsmU7pYDEQYP7HKBo51IN~KsLotH87J95FFzL-poiW7JpzHXYe~IaX3TWAdTZGw7YkaYUpmLzYgFgHEc-j8UdN0AWQKzVs3OYwXa5gaw__&Key-Pair-Id=K1KFJH9S65S6E2"""
566,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121446420243685376/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDQ2NDIwMjQzNjg1Mzc2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTY0NzN9fX1dfQ__&Signature=nZNYQqeavvyfYMchupqeaGbLW5~NApJ4yxxTB9VcH7BdkEMgB4~loSEp4k-lPbY4Ia-J2C0GGJXFlqSDJ3bR7FlhBA3QWz~f~ZEkaUsYbw9AAMuqwLROS6yxVKKzbYQwyc1BbmrPOTZ7nkZbFlnixVFAyMLGeA~CEeCDOUS4FSXa7GdBle6DZYJ0l0rfX~1ofR7wOYDGmrjL6~46q6oS6~GRdu38k3Mh3ur6AD4owENDou-fVG0HvJNYmQHYl~CdFKi2Dm8EFfqVL0yQ65OVKB9aFWgXdW5w84fgp0bttPe2mkU5ct0X9hso8b911bC50F6mDWVzRbZz~NFk66AlAA__&Key-Pair-Id=K1KFJH9S65S6E2"""
567,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121446600221270016/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDQ2NjAwMjIxMjcwMDE2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTY1MTV9fX1dfQ__&Signature=Zq9CeoZpFaFTCec4iXMV1R3Gqh1aVPxhiNsvAASWAhWmc5wkOFXZmKjnCzABZu7l6BX6RWMlXOi3r0iSpL15cww57e58GZSdmwusjYeLZV16kgnDKReGL-6BDkzcam4dV2xm2x9PHwuToWn-H064xJdkGABF7fpAFH3KWwrvKuqOgx0cvM1U4oXyl8qTHcDd7BJWO3fefE4foN-y2YjBIA9KK8L0OdX5jKOqT6gki04Tyh4xMleKq6pz~McIt5TtXpH3~E69MXXJEs-yxJ8R2A7in6iEx2R0i9p3kzu4kKeD23oodOAeMwgHxmlmlvTwNMTJuTN-vR0pZ2TJ81erWg__&Key-Pair-Id=K1KFJH9S65S6E2"""
574,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121447788215934976/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDQ3Nzg4MjE1OTM0OTc2L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTY4MDR9fX1dfQ__&Signature=ZgmrSyzPEwEocvGwk~kw~2tj~AzQneMjl439jT1HiXACroUGEp1PRdO4IppqRhw8bRd~11DFxoYfs6ivtZm0j4BvZlqAliHIMjeO7t~z~q6GiV910~8NHIgg3WPWacmzViJiXxk3R7hUNPEbto9-rq~LZkyuAeetaSRbkxAT~6uakA54-tj18~be5Y~nBT-URDbRyRDyW6GXJ18TYnuSCiC5oS-HExzcK8Wsl~wQRNDx1lOvd29443dS2CdXPAyKoiR9jmWlGY90okQLQjMb-D1zoK2znxhHu2gpbFhEkeB2eMuveBv55ztzJ8b8CB312oTn~o5DIwnI0JyVoMuTpg__&Key-Pair-Id=K1KFJH9S65S6E2"""
576,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121447989685133312/thumbnails/48000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDQ3OTg5Njg1MTMzMzEyL3RodW1ibmFpbHMvNDgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjk2ODQ3fX19XX0_&Signature=TF36CM~FOAbaagzu2TA6dSASS5SX6sW8~6025NVO9g1QlYEamb45UPkLK16Mjaf9yAybVLlhElVfWDIZBDat8XujeiQTToPJ9IA36FQVbBctyFDulkPSWu4XLZ80kRc2vbVAvd2QYCZVHXDP7zKhq0K3CFyuViim7M2J6x0sqdItUdUerSDwj7cuy6KAJVEPg9K1TT6SOhYbRmUqXZYrdZjVG1-4cqdSDd5ioG64RVEzjeCgWKLww7PoHbARSAvSnBp4qhEBZdQbVKhfZ~bhW0MyeadDhdKvaxcj4yFOlB7TDwHvCoDb9Dgd4Oaj404VT6aNQjEmUvQeQanTloNNrA__&Key-Pair-Id=K1KFJH9S65S6E2"""
581,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121448207298207744/thumbnails/47000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDQ4MjA3Mjk4MjA3NzQ0L3RodW1ibmFpbHMvNDcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjk2ODk5fX19XX0_&Signature=CSw9oR16Q~Kp6AcLM3uHfrqqG9NKsuiTbbk97ZHiYIz5l8-Unq36Z1ITlhbJlQyLVauIubfjUAZIbfb2zP07dNMM3J47Er7LAuxuWdaWuYQ-wlThpx45dQ~Jxv~Qdj-sg3Zdu4B4nXtDJ5tN76EFT3hpWzdOMOqAq~j5xFzddkaMFs9b1mIP4W1ieShGibFO68SeGoamP-RYAB-lPqLCkrRcLRmkQL6SiqH3QVEFXojowkBMJWWMWxB7ULAiNOYzJZotjg092dl-5lW0kxD8WGpSKzg~byHBvC4wsPxtQDg5LoqfS0HvQwNwImiTyieyiaOfJUW8cciycE1XVLIExA__&Key-Pair-Id=K1KFJH9S65S6E2"""
583,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121455110816407552/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDU1MTEwODE2NDA3NTUyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTg1NDV9fX1dfQ__&Signature=We2REYKv-MOIYHEMBAu5Z-poP-Xts2GGTCEh35-NDMytt8MlP9Fdtkph1mDkXMAUKJ~3Z6b4AA0Yfgb3g69ezyu6kEiQMMLvlgr7fF6g-1Zfr3pGpNCUlqFCMWl-8n5DHFNEVFxdRamUHk6g8V25qf65sWNlVw6xp1BedBIUoFVU~7JrBOfgen91PXbYi~5ZyKfkVv0t6rZKdljbO0iMn4L4P6n8az3R74lpVfrthkTu5Q~noNWyYoFpdINPVRb0MTcJZz22voLsAGAASrYB4mTWk1PZ49jgeWmk28BAyGGP-Iw9u3ey1EYO-N1idyPtlpkT16Z9CBsnmf6bU-26Xg__&Key-Pair-Id=K1KFJH9S65S6E2"""
593,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121457622994788352/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDU3NjIyOTk0Nzg4MzUyL3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjI5OTE0NH19fV19&Signature=EP3IT1D-PVmjPQUcXjc3IGVT1N6L3JZnthtcqBS~gaogZVt~fb~mCSFS6WnxzOS1-aBcFqKD4uls3WKX54ybEfjHS-m0mBS3NjQyB6JtklP~-LI9364umqpy0uclfd-BjmOkHTA-UjVusMfgnBrb4jZZzLUjTna~5NI8eseICYiaBYFn-2koYA9VhWkdvguDwTO6wGZejGp9wXkG4tS4OZIIpx1EF0ZFVoXGIU4LCM1oMITixulxaEmgFyFx1dx4MO~AVZWY2wburITh1OMIGMIvQXCPixNNaubLRSec5CfR8vLIDUItaRXu~GHfyAXj7VRBKZZ5PkV2-WIL8bBPfg__&Key-Pair-Id=K1KFJH9S65S6E2"""
600,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121460139795292160/thumbnails/1207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDYwMTM5Nzk1MjkyMTYwL3RodW1ibmFpbHMvMTIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyOTk3NDR9fX1dfQ__&Signature=kIdxL0ajuBykB2-gUwfcKNY3vF8SOWwUCbgu2tPUM3EH~2y-M2nfJNLZpypMHaHmZ5UyvhD~vEPXnN2IR4HDPo8rb4fgferdHrf9h6cVf6aoL0HrZZx-dAWK5cYqgIxbnXoSHTMUiaLx1o9zX6UbSGf~Y4j-v0~SzH8GjI0jRRLmq5Bsw2tC8ljRISueSjzub1SzM1TTraFPf2jvYI0h2PwQCmidy9baaCoevpYEFGo-i27KqguU0yssaHcLSiYRfmK9e1nVX7qJfNZg8xWRrPKRQZfKkgZl1u-RtQ4TJfk8O6AdUkkcxI4TKJKC~Jbm9T0jmVsgFsvNBAmGjv06Xw__&Key-Pair-Id=K1KFJH9S65S6E2"""
609,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121462651923341312/thumbnails/1806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDYyNjUxOTIzMzQxMzEyL3RodW1ibmFpbHMvMTgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMDAzNDN9fX1dfQ__&Signature=GKNLvHFSIN9w02kySqXJzxHQES2jbv3uPXVSpk0ps9Vsq~XrvOT01S0ycKVic1oz~0VXgQQz~rODcOnhMERUBlicQgTybnBKULdnS3HZUnK~pCU53qSH0T5p677g9hP~1B5pBUFPPABO-LiG2Ec15h2Kzqa0VESut1Iyt5zYEaSl-JuWFTcpEoGwE7l3GfEzZOwsjVGEDo4lkGzmWzors6InZzdLYkOSR0c8p~tQaVUJ1oMnENyjqdgNHj9rurnmHDfV1uEB3csS6QvwuKyHCx9DK6rz3krzC6J-7AD-yQyX0HxTp7ibrcVTKCblNB9tfAxeTGzuPzEPj3PX2mydkw__&Key-Pair-Id=K1KFJH9S65S6E2"""
617,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1121465166622498816/thumbnails/2406000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTIxNDY1MTY2NjIyNDk4ODE2L3RodW1ibmFpbHMvMjQwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIzMDA5NDd9fX1dfQ__&Signature=hD4Y~-9mJqLox3qu36B5mdGmSRxamzDcqjs-3RJHnPZ9bEqaUyMjMWHON1ive0Ef7YJ-eOrlg0BQgedNCFRcGdz6jFaB4Ig8WX9xxvrEVhUfc3gO3qwbitREmOzTLtg~10fQjFGjCTf1GSS4wqLSboE4XptGH0a0IPaCfJsJZ007fIswEmTZ2Pqsz6kMRXwHHfrcd92DFuK56E4z-iHrW95-naFd0aiqqVvPsfFpOmyB4wi~M9DYm5-7IekBgjAQWESuKo8XvOOPwW10ObSWDk0P4POFfWtGKWF86otg6DTDYg0FvlCAfBf-ZVVFe1J~FEb~jgkwwOd7NuMz-hmZ~g__&Key-Pair-Id=K1KFJH9S65S6E2"""
