Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";messageTime:1757088621545;"points:[{""source"":""hardware""";sysTime:1757088528881;gpsTime:1757088528000;speed:0.178;heading:0;coordinate:[-74.165705;47.552.765;2587.690918];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:111};"{""source"":""hardware""";sysTime:1757088558885;gpsTime:1757088558000;speed:0.45;heading:0;coordinate:[-74.16568952;4.755.280.283;2586.784912];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757088588890;gpsTime:1757088588000;speed:0.141;heading:0;coordinate:[-74.1656816;4.755.279.867;2584.9729];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757088618877;gpsTime:1757088618000;speed:0.206;heading:0;coordinate:[-74.16567377;4.755.285.467;2584.656982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G87op5Cl9LPHtiw3AB5JcJu4NxfLwqu93DTGPIdCI94=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"gpsData:{""source"":""lastValid""";sysTime:1757088620866;time:1757088620000;speed:0.169;heading:0;coordinate:[-74.1656723;475.528.635;2584.665039];hDop:51;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8jSRMwwKuEea1HPRV7+ZAy2rQhTLv458pC9C7brIP7U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1757070587;cameraClipOffset:88000;time:1757088592000;"clipID:""1123977017226829824""";clipStartTime:1757088587000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123977017226829824/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc3MDE3MjI2ODI5ODI0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk4MjV9fX1dfQ__&Signature=JXdTJsU0FJnOiZ2YmA5g7uj0tRcXRC~RDZKfi~FIMje1qaeAZJ7nzwwT~s~30Mz3yDpCt-wL8XTXS3SQxXOwYD~sA3~5yjtEs2dF3vg0fpA4KCRnVMYj4jfb1kYo8J5f~ujeRRqE3ShoCOXJg9E77PBNivfcPGxg--MHdOnpQtOVPxc8v6ytZZ6WHqbDgWVmBLT9BJrjSJCv2STLiRzhPf7APzVcZNrJc4q15tK1Ipr2ZD~j5T2zBP8dBfqT9mm6gLa4~hy5zlgQdhVJwgx2aZJwZ5c6TfLZqWQoHUBXqZ5RHuuU-QChA-6Gls-hx179J4FjtXF9HyyXKU57rfbipQ__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123977017226829824/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc3MDE3MjI2ODI5ODI0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk4MjV9fX1dfQ__&Signature=ADkR93OCp~y5KG-HOH85ZvOWHOfwsSGaOfBLckXtBIRfhkAKjtW0Zk3qtXlWghsQhgKXBSsAABf2~tDc4AHL3fLexLpVDs3nHdHq4v9DEcHtm~ce3GCNs157cQ0jpMVx41tVwBZWAwWBZURV6PS18peLAGgZLU0cjzHxO0EtcgAw3WpAYocWTlmv9haS77o-wJVCAvoLhXa9lRfomon1pMq7NCuMkwC2BkRwsYdyrJOzw7nTgS7uIey2YL7MhS-MSDeTo8XoSIvzTgn0LSbEITzPOLakqlDgRHsICTv7hP-oXjUx1jULPo1gAlA0A4r17ET4CHnvUeBZW2eAGgiESw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:3588391;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1757088591000;speed:0.129639;heading:0;coordinate:[-74.165679;4.755.278;2584.770019];hDop:52;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eYgYON01HAFb5lVGbMmN2Mk07C9Fl1UlvmAHe98KCvc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757088690026;"gpsData:{""source"":""hardware""";time:1757088690000;speed:0.333359;heading:0;coordinate:[-74.165668;4.755.286;2584.451];hDop:47;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pVHtZQZShR2g5MKXgutTKZUGXZFCWmZURnRBjUSDC80=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";connectionEstablishedTime:1757088511415;time:1757088691081;systemTime:1757088691081;lteSignalStrength:27;gpsSignalStrength:26.67;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:10;oldestBufferedClipTime:1750484991000;oldestMarkedClipTime:1757088577000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757088691000;speed:0.314839;heading:0;coordinate:[-74.165668;4.755.286;2584.447];hDop:49;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ujx3Lnfl42jI9gix0Zgj9xnBDChVM7uldDuennaCCG8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757088693361;"gpsData:{""source"":""hardware""";time:1757088692000;speed:0.288911;heading:0;coordinate:[-74.165668;4.755.286;2584.445];hDop:47;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E/RjoPe7/uR+LZDoSvuolLWk9O/Ec5y8RcQKmwJV5HA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123977360362840064""";time:1757088693000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123977360362840064/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc3MzYwMzYyODQwMDY0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4OTk4OTZ9fX1dfQ__&Signature=E9oCLDzLMOsMlckY4CPjHgejxen4vAt0CqIIjqGCuW2RmuOIbQzwdi2IB2o5CGvaOA~ZLrfjtvUGaw9y2NOyBeWGlJMT4TbjysbNnwB~Gz3I77LRc5XZmK1Jtn8p1aPbpL9iRIz0IE7JoOSA2m6fGyQKiwmcUwHOMpVJ4oKu3qA0i7wGVRQ03YtxzEpIzKn9SI16eZRsP~eEeZfDJ5c04vfjUx1Q~E1j1dTmWmKb4qyjlNg1xJ2C1ZETs-WpAenTxpGKgtpnS3L8u4fOFFc3jhuzOAH~xZWd2uWag~3OaDG90ZJH1vhfwU8qBrFwz6zMYUT-npTiq~qMfJkvN0rM1w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:47613;"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757088692334;time:1757088692000;speed:0.289;heading:0;coordinate:[-74.16566807;47.552.868;2584.445068];hDop:47;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZD4r8+SUs6maWDaLKm8yhBbKilBIsQAZS2yOmh9MXIM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1105c07e-9e6d-4f51-b47a-33c493caee25""";ignitionStopTime:1757088690026;messageTime:1757088704237;"points:[{""source"":""hardware""";sysTime:1757088648849;gpsTime:1757088648000;speed:0.261;heading:0;coordinate:[-74.16567118;4.755.282.733;2584.864014];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:89};"{""source"":""hardware""";sysTime:1757088678834;gpsTime:1757088678000;speed:0.15;heading:0;coordinate:[-74.1656687;47.552.893;2584.821045];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:92};"{""source"":""hardware""";sysTime:1757088681832;gpsTime:1757088681000;speed:0.111;heading:0;coordinate:[-74.16566855;4.755.289.033;2584.824951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KsQ0fdXSLiorb7KrggI73AC9YGSbCearHA9pnHrXwWs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1123977670384820224""";time:1757088767000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123977670384820224/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc3NjcwMzg0ODIwMjI0L3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyODk5OTcwfX19XX0_&Signature=fjBlTO21iwBGgPAMc6u1ddhJKnW9YJ9UOvDWxxCS8GOLX6wQ07KoHBozcaCihuhL1LkFJUimhShAWw6qthYczJ2Ejn0QixbGAUHM0KpLVlcU2diIXnCCFa5ol~6~JZbV80sEj5WbElcrjy4wC80GS3Nndpm~MLVkcADZ9vQKCmmxXtNdJfYU5PccH6-boNV6FKitX8c1kUPXQuC8c0MsAS1K60uoSmO6J0EJ1vjqZcJMfZBggsVflY3UHLZiD7hpFul6ed4FeIz0DHJvoCZXUfXVGyXMgqceujki1kTNofuohj3GQ4aMC92LjPQ0I6Hydg8OU15K-hW2fnqXqxBsCA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:69582;"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757088766245;time:1757088766000;speed:0.183;heading:0;coordinate:[-74.16576492;4.755.354.383;2593.608887];hDop:56;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KqpJ1vA+6b4ZeM3OVefUDHa6S0L1UOwfbM64F2/hhYk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757088751538;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757088678000;speed:-1;heading:-1;coordinate:[-74.165668;4.755.289;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757088678000;speed:-1;heading:-1;coordinate:[-74.165668;4.755.289;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757088777000;speed:0.918591;heading:0;coordinate:[-74.1657;4.755.338;2588.595];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2AP7Ew1DGiRvzBJk+vsopPBSRJKCEUB8iEAadZFiLI8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757088755276;"gpsData:{""source"":""hardware""";time:1757088755000;speed:0.029632;heading:0;coordinate:[-74.165785;4.755.347;2593.653];hDop:52;vDop:95};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8FpemM4FBPccHMIeh6Gfwnk6dVYpeu6YRLnZ/RO0Pvo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1757088811624;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757088812000;speed:0.211127;heading:0;coordinate:[-74.165666;4.755.325;2580.959];hDop:54;vDop:88};"lastGpsData:{""source"":""hardware""";time:1757088812000;speed:0.211127;heading:0;coordinate:[-74.165666;4.755.325;2580.959];hDop:54;vDop:88};"gpsData:{""source"":""hardware""";time:1757088813000;speed:0.166679;heading:0;coordinate:[-74.165665;4.755.324;2580.639];hDop:52;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nTh+AXxriClDlPRj7mBKyFx3+T6Av+LW3ipO6cTRfEI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";messageTime:1757088880454;"points:[{""source"":""hardware""";sysTime:1757088785235;gpsTime:1757088785000;speed:0.667;heading:0;coordinate:[-74.16566928;47.553.297;2581.864014];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757088815220;gpsTime:1757088815000;speed:0.078;heading:0;coordinate:[-74.16566212;4.755.324.783;2580.133057];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:88};"{""source"":""hardware""";sysTime:1757088845214;gpsTime:1757088845000;speed:0.23;heading:0;coordinate:[-74.16565933;4.755.318.483;2579.555908];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:86};"{""source"":""hardware""";sysTime:1757088875189;gpsTime:1757088875000;speed:0.076;heading:0;coordinate:[-74.16564743;4.755.314.417;2578.862061];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9Hp5q+t6TGv2u1rSzlurSveGV8IYUkLP3eExxgTh+3E=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"gpsData:{""source"":""lastValid""";sysTime:1757088939158;time:1757088939000;speed:0.93;heading:146.79;coordinate:[-74.16553418;475.526.375;2582.956055];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MzSQEWt3Ze23VGFQl59VbeNeY23CoMfBuXW50P+LF+E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B51426E""";"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"vehicleID:""""";"event:""MANUAL""";"eventCategory:""MANUAL""";"eventLevel:""DEFAULT""";cameraClipKey:1757070817;cameraClipOffset:61000;time:1757088847484;"clipID:""1123978145196810240""";clipStartTime:1757088817000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123978145196810240/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc4MTQ1MTk2ODEwMjQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDAxNDJ9fX1dfQ__&Signature=e1TZ64OLRkoq~kPG5hUvTBh0FqTz81UXVjjFeh~B885nQj3fwHMZFrxCrZJdfk7CO6SNrsgyTE-ZqQKv~epas7I1xHh55gaHhFVOc6TTZ8ikvNFZeGyCRU08MKNtShcKZbOylUJi0faDklmOCCT00vK2DuPHRxiYlpSSyp~AG3xSahG3-M-f3TXnbtKHeFClI8ZvZf8077e-qPLFWDY1dTHyVp3ftbHNlwfPNho7Yf8wkrpHEgtX2u--4Xx4OtT2yiMfXxOdrldmh~VRPlrGXx71487yn8x2nN-RhqfJ6QFMT8bVTHXRXzHXEAqXK4TDAMwR4NvjGKj~spnbFCzhVg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123978145196810240/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc4MTQ1MTk2ODEwMjQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDAxNDJ9fX1dfQ__&Signature=cfMuhn~9DM8Yp4OUfb-Q5TxCMLvGmdxcFbaqEmbQjTGIDCX6ynryi1Cj330BvlD-ymP1QaETTKTjrrRwla~YqJLOZ0WzGW9hL1qI2OeozXXnE-B5uEXooAYdbcyIl4V8fWTefW5MuyA2KYsVSJuyNeVSLtu5Z0XmHA1hUvyaF-sqUM0-sn7jZrVIU7~IPdlWJvb8oO2eM-gZhTSAkTD~7u-UBS6bTHpNw2TnCwMW2z4L4gC4nB9sk-7PR~CKgiOBQiK9ylyGSxILyxF7Ft2bbkTy-25ESsS9dzFe4e~BMGHjhkJbi12AP04VsP1dgmP66jOW2qa0ljqNWkjwz-5-~w__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:61000;fileSize:20111569;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1757088847000;speed:0.20372;heading:0;coordinate:[-74.165659;4.755.318;2579.550048];hDop:52;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FwuV3hAXNrRsn9fFuRxMmKFX17J+tXYbr9yRFNJeeKo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B51426E""";"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1757070774;cameraClipOffset:18000;time:1757088779000;"clipID:""1123978394820812800""";clipStartTime:1757088774000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123978394820812800/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc4Mzk0ODIwODEyODAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDAxNTV9fX1dfQ__&Signature=gs2yXIFgaxZym7eaP8aMETtcUVzVknko-jPslXzaSHzWzf-5zD28Ny9xluWoHPw12pNHFh0narITegRGQx41n9Ff1x9EROe8NowFTBsg9tRD6MIR2w98ukVE1vVhx9coK-DNGVwjtfqRrW7dG~Lfe8dikXdCixt809~FyaLEWu3Fgi-gFq3NN~si4OAxIgWK7ONWk3Ug3FDKHtNs66G8j4voHOKrFKjWfi5NKDoQeBVhjyxQY6C9Y7~8R31RJQVXT~67fZGrfurinBBylAf5v6Y35ujy2s0R9x6gQiOy42q7qqNnsjOkEkjFq5bDmZG3omdtWQtKZw5JwH8Nl7cCjg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1123978394820812800/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTIzOTc4Mzk0ODIwODEyODAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI5MDAxNTV9fX1dfQ__&Signature=I0Mu2KJBmp0kcygZXu1J~qrhSCUZgnpA1oKCffEA0shDBG8DMFQVJ~Rd1IqkC5HhEcN-wMNJdosGEqy2QegZMPLLsJCBaC11VbdOpjYYssixPMN9aNjalqTJABoMe4ir9pSMcs~MJ8CrqRyz~zvlL1cBSBsakPdxPod4VSMXzI~amT4PtLtDBGgrj-xU3lw0SUGShICKxX9J7RE~qm9Ek~y6zHHnfW7QUvFdhl0mtS3xRXGTbPFRbAXF7SmyC3QPiMJzj6hY6OHF49QvfEegpfYUV7SeYdCS46JyAX4u9KHxDdgiGHrUEVnlmdiLpUVHoB-e6g13fp3LDwzVtZevSw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:1908872;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1757088778000;speed:0.8334;heading:0;coordinate:[-74.165698;4.755.338;2588.178955];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""adHG3LWma0Qp1TnWSlIpQ3JxiPag6udfwQsDMJDyYjM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B51426E""";"vehicleID:""""";dataUsageInKB:0;"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"gpsData:{""source"":""lastValid""";sysTime:1757088939158;time:1757088939000;speed:0.93;heading:146.79;coordinate:[-74.16553418;475.526.375;2582.956055];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MzSQEWt3Ze23VGFQl59VbeNeY23CoMfBuXW50P+LF+E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""671137f6-d176-48e1-ae49-f4883d3940e8""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757088988536;"gpsData:{""source"":""hardware""";time:1757088989000;speed:0.064819;heading:146.789993;coordinate:[-74.165557;4.755.273;2581.201];hDop:50;vDop:94};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""V0NgeAftOHNRtx37vxaGuMea8MEEg6NPwoLrG2IflGk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
