,Unnamed: 5
480,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121165881506930688/thumbnails/261000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY1ODgxNTA2OTMwNjg4L3RodW1ibmFpbHMvMjYxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIyOTU4N319fV19&Signature=nIK3nkgUBadWJxa27yCTLd~GqqXzjbd-WOFEDYXIov82aOUQW6HGTxvMaxn9zsyCbaJ99~EIwLwuoFni5B-gMwH84Y7wQFzdvGSg8Yn3O634AHX-aMeNlS-fn6LHafM2HHqj~0T4dAAXqUCAySTeryN3cErtU3LgIrqNyJXf5kwMs~YA3y7hK5LNoSUtu3w377hJ8CqsgT~DEEo4l8bu3uUJ853bKF9H~mOrDhdhd3pdFVqZrFjP6AjKZPPpfpKnWNseDZ4DH1k5J075ulunrkGrU7mSUF595yIRTxZJmGwSAhTjeYTo~jk5VA5taPhEJMBYhexBZ6Jwo9QOD4-3WQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
482,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121165890851840000/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY1ODkwODUxODQwMDAwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjk1ODl9fX1dfQ__&Signature=IpcBrVkYcdyb7IIeyfGJ7lsUz-BcJ1a1dBg2qf-AfXg7wamcOBKT2XEFkQuRW6WPj1bD28GMYe32vFA493ZY0jFHPzUj1UNunz8RidG93cQ8jq2a87NxNlOrE-s~guhs68KqyqX6Qu2xtvefNzAsHo1Hz5xUPaOhoXSTtskqzP5v1G0lvWJP3Emy0zobSa6etjJaYNw4R73DjaxVIIFV4y~4iAAI8KlSIWqFa9207aAVIQrguGHtI8ReDOBVsAxP~zyj9P52fgFTn5yEQ~cfzcLZUkOvjkkQZkZaUO0TMCYYq58rOqvJsL4MYOthj-ktTl-D6ymHoQGQHpKTg0PwxA__&Key-Pair-Id=K1KFJH9S65S6E2"""
487,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121166341601107968/thumbnails/61000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY2MzQxNjAxMTA3OTY4L3RodW1ibmFpbHMvNjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjI5Njk3fX19XX0_&Signature=WWb4ZuAktpmtSOxZYgdqojbJAwk8FFyIncqpRUhZNbnVMZJ-1bDsCVZDtXvj0faOE6nzaNMe1U9t8xwMwcJDigoSfNmhl0JMmQQINV6UzrQ~AwejXaWbDju4cNSbIUFZZha57fUpMi-qCPbM2fPK71fHuzJDD1jyFTNEhYpSriPMstpGy3PO3AAbEbcFX3EUXnRz7SNFUn8B2xJ2MSb3C2vhu8aYshj~VLpM2NfoftItdzWwzlNUaHiMdo2v5ol5QcryvwI-H3H2MSkD1CUhCFVLzqzq~e5lj2j7SWCbRbsn0QKDWGSzkTteZOzdUhErsxX68B8GVbznSv9P~ZbdFA__&Key-Pair-Id=K1KFJH9S65S6E2"""
489,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121166363109498880/thumbnails/3000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY2MzYzMTA5NDk4ODgwL3RodW1ibmFpbHMvMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMjk3MDJ9fX1dfQ__&Signature=QDyLPkOA5N8~KjZJya5W33zXrMRVrY5A8rFLGXAdhxGmrS131lKnoOsxfIg5XoUJN8uGA2Hv656nk3~93b6YbTTb5Tz3IY6WjHvcAz~8ZsnjrxnekAnbIUcJJYS40UjaCZzjGIvCdSNwWiWkUW87OjeQRHois5uM-qVTLxacVBlvlvM5Tu31JaOKkiRdkQ1Kxk9Fs9rFOxF1AZyvmDfiyH7SFZF5D9m3PEOl2jPBli4ft5Ov3xSEpJZ4nvf~tJbKZ5EGd78Kj8~6UQih2avgjy4X40-UFjMI8moGlvdhvPOx9~aTl3jF5JwuhLuZttq5RTN1q0TlsyU72nUEs5MfjA__&Key-Pair-Id=K1KFJH9S65S6E2"""
494,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121166619800903680/thumbnails/56000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY2NjE5ODAwOTAzNjgwL3RodW1ibmFpbHMvNTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjI5NzY0fX19XX0_&Signature=BmZjtilTRQITfXFtKUtGIpEXddjcJwM0kKO-zq2KOHkbfbmx2q3kpUyd3Bsn6BSJE3XflkgKL2ibMwEk08BzM~6KUcj1lcglFaIRb3yWhbz7dBanZ-WMLmiO7SoqMMQbyLpDWwGB9r9AgpF65lgK0IR8rKX3qBsmsyqOVftSDJVRkanMd3XoxbUXyXsoNEymPQgox1RxNhZBZBTFHU764ylfWbfSBDdBcdVtkeeq7Td0tC-o857SAq4on6X7L5AQNM0XdMCuHgUW~tef-T0~dpNJWJ2a6WXm-hOr5Q7EnfKuUpIxbtQNFyVkLj~sg3SsabtbwtRY7AKH-NzIix0x0Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
496,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121166715741413376/thumbnails/22000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY2NzE1NzQxNDEzMzc2L3RodW1ibmFpbHMvMjIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjI5Nzg2fX19XX0_&Signature=QjRcG8nLzI1DaHBV1z1FRPArtT-yM0R-qjz3XvhSMchG4eXw0am2ZbDs85WHVPp~j99QNoMXt5zuzx7C-PGkQrandQZ14CPms1dpxjvoCewZa9-RQGp8BD4Rp1W7Sue6ZlmaErm-LVrM2NDLlJiYFYl2F9hv09cyjFhtPpZj4mmcw1XscZzJbBrRGmJS6od3L1jfNyODTy07oRTgfxLsosTKbXZNdFeSSQkKJQv64~nuINq5fFD0RWmQG2Er0yW-khvGNms~ZDTUkqJaw0Ru23EhQc5S1hRm~-J0FkRzuRIlI~pSLcgwxHUn2qnAfUtt0TTw4O46UIdHIbkURgblwA__&Key-Pair-Id=K1KFJH9S65S6E2"""
505,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121168472609529856/thumbnails/413000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY4NDcyNjA5NTI5ODU2L3RodW1ibmFpbHMvNDEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIzMDIwNX19fV19&Signature=fcWWKKpoR4jvo1virp9cko99XbVjvYcxIX31HNFM3VFehRvTKLjukbwhhSjzRlFg9JMJPJKJo0wCwVCCWENjA2H7E3n0a75paRefegKObEc-SzA8vq6gox86i4sgu2N-Zb6h7RIpNk92MBbQ33nJ7USTYi17zQmc89sMsaq~ObB43yqZUp~ZaQbLLLCyR05NlYxgs26A7X4Ntw9fXs7BeeTZvQPGudtay~VXtwq1R-WByYXLucnB~CQo9SEmmwOpwDAeFpZkbp-XdWWOMRuu3LMJxakZ5MeIJecKISbS9RJuXcKGQ9TAddv6lxiZfm5-EkSxzX7Kjs7Y8wJxTVM6mQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
507,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121168485347631104/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY4NDg1MzQ3NjMxMTA0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzAyMDh9fX1dfQ__&Signature=Ch82B5aPvoVnZWhiFxSUheljsy28y~9E6qdXZgHrEPG7CmOJnzQIfiXL8GlbMLNYRPB~XjnjQvz2-G02n5W7PVBKBeLlBqMMPpLKLZkdLNXql24x6E6PIZdGy3XOgZpY~7cX9Q0sBlDhljNzw9CvclzXu6q2rPpC8aEc4v97O5LbHebz67Q48t23NpyMxfntlq1SG7zK9UnnJMyuLk-tFQK1dhXvJSx8zfhD8r4e~M82dT2Lg4L-8-Hvs3sjOXA5cZnGBawmbKlCPPEQYokD~JhOQ~jtCFSFDHTj3rwzi2xT3ZPDUG~MdQNNTkwmcHmHjHjks9ExobVjMGlxYwd2fQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
513,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121169701909700608/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTY5NzAxOTA5NzAwNjA4L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMwNDk4fX19XX0_&Signature=MdUBL7G5Z-bOxAmPSATo3zsUF53~l76yvZcdCrU8l1SvxIIj75mMveWg4mFu8MFYihZDymSlVUnh~cOi5NcdxYjZqKyVMYs247vDM9blQo-mOcXfsmZzxDcL7FEmJ7CJIpHP7e7ZO8ljKCrYeHC6IeillYVcPzlRbFyiEiV5bsMzwuxWFUDkWdWyH8Q~9uG69TKM6J~CLOLn98GmDtMIUcd1Ygcv7JUllfzlzuIP-9ggTGW2ZextB3DHbO705PdYR2xVrgaJ1wzabh2Ik2PGb6WRq6gKy4HJCCrmVRiSXRRTzMf0QMiKR-tnbG1uqWRC88w8ZBh9BJDgbZv2DPimRw__&Key-Pair-Id=K1KFJH9S65S6E2"""
527,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121172218513072128/thumbnails/450933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTcyMjE4NTEzMDcyMTI4L3RodW1ibmFpbHMvNDUwOTMzLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIzMTA5OH19fV19&Signature=GXEUWbX5yxgcjrsKGc0rhcBnvYJfaHpIW11KRvnxtVOqIGgyRJ4NDPfwAVZTKGXQUIr~BQ5GzJrZtSGMuF64Y18LpWYMp20T-1qsWLE5IPI~mn8j~5eXhGbvRXZ9Ti7aHzsm82vnIP6GmgKwile86ANU11GcSMXqLNGRXPxdGndnCvyXf-FjeUuE64p3it5kPS8XXk4U4B88EQR2D-hM3nD~L3RP0Stnge0jyUKopyV89g9hZjOYfandOUgmSc4NuDf5e5c5piI5gEWwF9TSceJoGFez4FL1eph-V9OtxxHd6IfgcTxCIUrAABRoB-4zdKyorJDT1Jq3GX3j22jgYw__&Key-Pair-Id=K1KFJH9S65S6E2"""
536,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121174732801187840/thumbnails/1049333.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTc0NzMyODAxMTg3ODQwL3RodW1ibmFpbHMvMTA0OTMzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzE3MDN9fX1dfQ__&Signature=WXisLrTAjwtGy2cU-5YfNU1VQgDcZFqKSkPFtkZp7Yj8WpoVaWH88-UShIIAnaSFRqVy1vl4QCiprytHdM7vq62fjsGzhBcWK4SQ~ezu98IcYeFIt4SHM0i1jlyIWNMz3ePjeOT6U4rWMXm8i3TqccHIw-8LeZhP3uwdLEQ76-GjlpDmG09MoKBjjKjJ1YnQm6S~byDmEcDIamOY482U9MCi5E8rHDN1CHHGhinbt-LHqvOjQ8JpXxpFxYjrt5mtAAGg6v9nQXWvqAh0J2yLb6vgPPMPPdtNyFlmaJBYQU5UeceZrPOKz2L9G~PKTPDnoCabMXVojSuQxv5H0lRfWQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
543,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121177248058187776/thumbnails/1649466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTc3MjQ4MDU4MTg3Nzc2L3RodW1ibmFpbHMvMTY0OTQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzIyOTd9fX1dfQ__&Signature=P2FqpKaV9FOb3sSOd-1nNGrS0me2gFELsnzP4wUbjQRy542AQtg66LivT5e51s8Yl1hD4cUqt2NLjcwQpBA3qA4l2lQD27K0FaVZVIEnuZyG8v-KGlsuyH0YbYXQgfFyI1Oo8mFnAvpMXzPQH1qT-z-AQsfJvdNVfXpob6X6A-A3XjEZc3b6rOGohvpMwTcKBZtN4kUH6fP9nvbF7T-k5RpL8X0h0tLpWT9ocOJBsxAJoZrr6~9vxSQOx1eqIEjPCc6vduqDyf3TDflCOT9yjMdu1CKvGbaRaAVjpQt3dc79rotUZn2IURn~Gz8G0txBL5gB0n8wjL9DJhOPLHvBqA__&Key-Pair-Id=K1KFJH9S65S6E2"""
553,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121179764934189056/thumbnails/416000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTc5NzY0OTM0MTg5MDU2L3RodW1ibmFpbHMvNDE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjIzMjg5N319fV19&Signature=BBR89tGEg9tmdgnjOHbVxZC9CdgMA~SeeFs0IZf20Pg9xzxyqdlqQQW07L1xtCHuMdgqWr7RLlL8Yx~EXcB1R-aASc9cNQLYm~Haol3UW-TPKkDuDxLg-Dr-iRg4VyO5RxuQ8MW-1ZoFIXgqBxBfx-m~xKEbYX-ZcAvXR8eFR0YfRJjBk3msSYl0V8~ywMLgonQTrspmOMdmWJ859OdIQ2vXbXyH9BQm8woFLXECNvLlS0TN-1uUvbb4OE8Tsc9CbtzrR6PLGKcZ1iU0tdOtHN2Y6L4B~eOhX2hhBWMX5eNefGdxsC4zJvBPcnK7wCwgnvAz2KomERzBC3PKDT6mCQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
560,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182280132468736/thumbnails/1015000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyMjgwMTMyNDY4NzM2L3RodW1ibmFpbHMvMTAxNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzM0OTd9fX1dfQ__&Signature=n8bo1G1GvwSE8IBxaDxaQKB6rHO6ABX5vEJGUEUaK3fPx0~54sc-QwRWfx0yddyKoWIZf1XnxTdSwzx-yyRLDj9x2KN7rZyuN9FpgvW3WPg2Idxiy03Qc8kmJnoijI8JGOj~dWRO1feJQVKVRWDqYdLqfpIuG-m1lEm7D6LvtStvm7ob4QYMvzEqZvQK-ig7287lsR09Ps0EddDHSwrhfoy3dWU7PTfZsx-X3yU5ghMxa1KxtnSSiuXUaUUd6Zzz0FBa333ZvzJZRakuA~E2vJcV5eeJciHZ497vrESOqEjjoO2dxNS8LhkQaPAbQbHpanSwPwDZZkmbCozGpN9lWA__&Key-Pair-Id=K1KFJH9S65S6E2"""
566,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182559087239168/thumbnails/55000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNTU5MDg3MjM5MTY4L3RodW1ibmFpbHMvNTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMzNTYzfX19XX0_&Signature=LnACFyUP91OWS-mdGLrbH2orLDnkqyDUsEgzcyYNGDamkRYAt6sBR~f9OaOEQpJ1Iy5ex1DAqPR-~7MMCOu4UX1Eu7qKfTMlSXPgRxnkGvfARkOoVslQO~upO6jcabriHHDWWMeUkZTC6l5gKlEh0hRk-E6Bugh26Isbf7zDZuTN63ifZfD61FCKZ04o~VjtTbgx0ok-vN3bUmB6kE5E7~khAQXe6Nc8YuSofGsV1QLWJtRb-tRXotgIZErsrAKRFYLj1C8-6T-DFPT2OKM6UCHrfM7oUsPSAXNcG8rW7li8r~agiopKDrD~qIo5WEoTR7zjFiVi46cmmOU8Qwkkdw__&Key-Pair-Id=K1KFJH9S65S6E2"""
569,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182690247319552/thumbnails/30000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNjkwMjQ3MzE5NTUyL3RodW1ibmFpbHMvMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjMzNTk1fX19XX0_&Signature=ZaZKnrwfHnb4i4NewIDjNunQpPri3wt3RzZ6eh4bH6VEw2CUqJjMvV4mLlRO35pQZWVUC~BnlsTXt5LpVsHvVBOog2xERNbajizXL~59DZumxyeSnZMqIGtOyV5srXCWNaGkiliKVpiBvHhmKNDqcxXUgmdtTaWoVrSLl3kdeZKZ~4YXIBRKuEiRsTOqAv3Ckp3UGHWbFsaxV4LmxKgKYGO5nl3ZHfmpBrV0wwlxZ-Yk9WgeU64XQ4o3NTjg-Jn-ZsF-iMYceeNpR8PHWr49GzPUY0nkrvlx4A8-v5w-kgGef1ri0OcTj-l7vfppEo-BasazmMQuibPgt3aGOoTP0w__&Key-Pair-Id=K1KFJH9S65S6E2"""
573,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121182737571651584/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTgyNzM3NTcxNjUxNTg0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzM2MDZ9fX1dfQ__&Signature=IeSqlSAFf1b72vU2sCq67vP5dbb546~rYgjE8Jl94qWifElKEB4QqnQBub93gr38u-rsnD1pdrxumLIvT5taDLIY9Ijm470UD5MLChn0LnPWYKXp2ZiQJTfq0jAJpyVWWdNaZdjonzwilLFgovJITU2Hd2TlLdbiXVmgnbcZL5by17C5NUUBDhEr26~EARd4ST-4IcSV2UGPgwNawX1WI1E5Z6k9W1E5fKVedIQHw8Ns--tjzYlPPbDUA6COwwao11H6AQ~FAp687oir9xf0AFz1vu80V-bqNIDeRd2M~wvgmsvjx~r6qA-2LFljhMn~Kwfak45BGXR1YPBaIFKc9A__&Key-Pair-Id=K1KFJH9S65S6E2"""
575,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1121185431967375360/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTIxMTg1NDMxOTY3Mzc1MzYwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyMzQyNDh9fX1dfQ__&Signature=Vos061qVUebjuBA1LK8ArclwLJmCZw0Lc~u2fSEd-EUJrXDgFa2qYzFMKa97zhOEbtHvZAC-ob~O528NIPz~jOMeLSRYyvTdsbERENIPGSeXe1gW3NkxZWR3IJ53Riau4PiyfBztRgxrWxRzEYIYeIc2xdw7dADr3gDd2FWcnLuGdy3aCUbPDhzWzng8yLQLeLRoRTRPr4qzidnVRniwmuJTTLZslJ6mJp73qPoSygK2mddy7SK9YNYobT65szEmfyInbRZCGNIomHQIvT2sgfCzIqeFK~sBtoaCWeX-IZEQr9UnXxdYeittxPXGCcSessIVli~Gevn8lSqecdwHwg__&Key-Pair-Id=K1KFJH9S65S6E2"""
