"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";connectionEstablishedTime:1762384379426;time:1762384588062;systemTime:1762384588062;lteSignalStrength:28;gpsSignalStrength:42.44;gpsValidSatellites:25;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761765685000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762384589000;speed:0.057411;heading:350.130004;coordinate:[-75.413383;10.332.067;183.754];hDop:52;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ytLArnWJ04RClI5U/07ik1tL10+jDYDjZNBBdcZjdeg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146189955912048640""";time:1762384586000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146189955912048640/thumbnails/219000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTg5OTU1OTEyMDQ4NjQwL3RodW1ibmFpbHMvMjE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3ODE5NTc5MX19fV19&Signature=jWTqDAi9EqATqhlu2SjFd-IahawPKYp0zkWQnep708udExtocP3TvpCiePIr-56IieTaM6Kk7cFsRab8HEK9zLUQnr9lXv42dWlvKV7GZd~8qrOKK9ELhqcmqYfp4J7GwGpXyPVTU2SNeP8bpvZ5K5Qh2NSvvgs1g5ixYAYJOWCZjlG61MnowhWfZnVy5PU3uZlgivy77nnKBYyGjXEw9obBz2tBxObfV7TcYXXBecy4g5VGYPgCKd4ouTK2z9Hqb8XMv7NdgF5KAHbk1i95hRgsZY0YDAEAhWED~max6cfZwBzepIvO3xWxJAh8uRpriwmdzCsf58YGaVjwMXsnDA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:70192;"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762384585681;time:1762384586000;speed:0.078;heading:350.13;coordinate:[-75.41338333;1.033.206.808;183.727005];hDop:52;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v0/sca9DfqmF3ZJxrdh+Q7id//1Tz2MLCvG17Wvxq3U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";ignitionStopTime:1762384587000;messageTime:1762384600995;"points:[{""source"":""hardware""";sysTime:1762384516680;gpsTime:1762384517000;speed:15.285;heading:359.29;coordinate:[-75.41328907;1.033.001.073;178.5330048];"idleStatus:""Moving""";accumulatedDistance:268;hDop:54;vDop:78};"{""source"":""hardware""";sysTime:1762384546679;gpsTime:1762384547000;speed:23.489;heading:358.65;coordinate:[-75.41333277;1.033.118.128;181.496994];"idleStatus:""Moving""";accumulatedDistance:268;hDop:58;vDop:81};"{""source"":""hardware""";sysTime:1762384576679;gpsTime:1762384577000;speed:0.046;heading:350.13;coordinate:[-75.41338453;103.320.693;183.6640015];"idleStatus:""Unknown""";accumulatedDistance:525;hDop:52;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BqkWJSNUV4zf+hKdgbiCuKZWMs5AoLLZ2P/KUwds1Tk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""73393e1f-da7a-4cbb-96fb-7a2f05c4ff30""";connectionEstablishedTime:1762384379426;time:1762384717014;systemTime:1762384717014;lteSignalStrength:28;gpsSignalStrength:41.58;gpsValidSatellites:24;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1761765685000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762384718000;speed:0.025927;heading:350.130004;coordinate:[-75.413399;10.332.081;182.285];hDop:52;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1wVU3TFVIqD/27/JsTs22DpCGnpoRHBrpwXYry9iYYw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1762384858185;"gpsData:{""source"":""hardware""";time:1762384859000;speed:0.070376;heading:350.130004;coordinate:[-75.413401;10.332.081;184.08];hDop:54;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Yy6HSuWSkVKDN0GLsZwrK28DL2QYn2CCBR++Ae1yljk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146191088940359680""";time:1762384857000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146191088940359680/thumbnails/268000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTkxMDg4OTQwMzU5NjgwL3RodW1ibmFpbHMvMjY4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3ODE5NjA2Mn19fV19&Signature=awfW0~P731~hufh10wjNTCIlfNGYTU~Vy39zbOfiQYGXF0Ja6O7n-SkdiG5eKD9DDf7bmin8MLdgRDBtpy1xQJeCDcZs7aXPEBTUVjEf33ST0X5Ct~y4BzoqXS2qjpPpUfqdQ~PW7k4wJPj~rwVEh0B4IIV6YVuWma0qI23R5SAQHJXgMnSgl5iqiEbVs4fvHrkBEtWsOsCX6xXqB~8G06-fRraWMlo3LJSw2Ed4nBIm4cwfUGbkh~jwMepGf-t2yrEBB6yZXreC1uw63y6ceCb6MJku-vLc3j5ukAF6f4nKlbf4CFNC~GapurGwImqR3f48MlDalLwg0tbEfU8KKw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:68442;"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762384856266;time:1762384857000;speed:0.081;heading:350.13;coordinate:[-75.41340115;1.033.208.158;184.0679932];hDop:51;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TzRSJkBu4J4lsQ6CCEvOtqdPSbBTowRiEZE6VqUbuVo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";messageTime:1762384982613;"points:[{""source"":""hardware""";sysTime:1762384888342;gpsTime:1762384889000;speed:6.999;heading:353.21;coordinate:[-75.41352798;1.033.321.828;190.6580048];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:48;vDop:72};"{""source"":""hardware""";sysTime:1762384918342;gpsTime:1762384919000;speed:14.096;heading:337.42;coordinate:[-75.41398353;1.033.507.877;189.8679962];"idleStatus:""Moving""";accumulatedDistance:355;hDop:52;vDop:77};"{""source"":""hardware""";sysTime:1762384948341;gpsTime:1762384949000;speed:15.916;heading:65.17;coordinate:[-75.41360147;1.033.551.433;192.9129944];"idleStatus:""Moving""";accumulatedDistance:355;hDop:48;vDop:72};"{""source"":""hardware""";sysTime:1762384978331;gpsTime:1762384979000;speed:23.554;heading:170.55;coordinate:[-75.41288065;103.338.491;192.9960022];"idleStatus:""Moving""";accumulatedDistance:355;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QB1tgHGctbc4s+bhcYS1tNWximOSZvGjWYg5IWUQ+oQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";connectionEstablishedTime:1762384379426;time:1762385059009;systemTime:1762385059009;lteSignalStrength:25;gpsSignalStrength:40.71;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761768003000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762385060000;speed:23.985252;heading:160.369995;coordinate:[-75.412119;10.330.564;192.025];hDop:63;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""abH8cFysFA0AM6oZkBhBcA+5chTvz4w3YHme6kmu6Ps=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";messageTime:1762385104424;"points:[{""source"":""hardware""";sysTime:1762385008340;gpsTime:1762385009000;speed:5.573;heading:172.21;coordinate:[-75.41273263;1.033.319.475;192.3070068];"idleStatus:""Unknown""";accumulatedDistance:556;hDop:52;vDop:76};"{""source"":""hardware""";sysTime:1762385038330;gpsTime:1762385039000;speed:32.458;heading:168.43;coordinate:[-75.41244;1.033.185.255;190.6029968];"idleStatus:""Moving""";accumulatedDistance:556;hDop:56;vDop:86};"{""source"":""hardware""";sysTime:1762385068340;gpsTime:1762385069000;speed:18.535;heading:169.89;coordinate:[-75.41199105;103.300.674;191.9259949];"idleStatus:""Moving""";accumulatedDistance:851;hDop:49;vDop:73};"{""source"":""hardware""";sysTime:1762385098339;gpsTime:1762385099000;speed:22.42;heading:269.06;coordinate:[-75.4129859;1.032.983.637;190.9579926];"idleStatus:""Moving""";accumulatedDistance:851;hDop:51;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4FSeim2dhwLGHmzEkhFkpJcG1q7ndBSpkVSWDSW7Buw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";messageTime:1762385224270;"points:[{""source"":""hardware""";sysTime:1762385128339;gpsTime:1762385129000;speed:20.344;heading:209.31;coordinate:[-75.41361635;1.032.879.475;192.1230011];"idleStatus:""Moving""";accumulatedDistance:1091;hDop:49;vDop:75};"{""source"":""hardware""";sysTime:1762385158329;gpsTime:1762385159000;speed:19.753;heading:209;coordinate:[-75.41411028;1.032.800.552;194.2709961];"idleStatus:""Moving""";accumulatedDistance:1091;hDop:50;vDop:75};"{""source"":""hardware""";sysTime:1762385188317;gpsTime:1762385189000;speed:1.406;heading:129.66;coordinate:[-75.4138641;1.032.744.695;177.7369995];"idleStatus:""Unknown""";accumulatedDistance:1292;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762385218327;gpsTime:1762385219000;speed:0.03;heading:179.99;coordinate:[-75.41383125;1.032.721.155;179.9120026];"idleStatus:""Unknown""";accumulatedDistance:1292;hDop:52;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""quyCFUDeAwixBYzmwXMBS3L8IOGYASslZMTUUD8IwN0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1762385225981;"gpsData:{""source"":""hardware""";time:1762385227000;speed:0.025927;heading:179.990005;coordinate:[-75.41383;10.327.211;180.014];hDop:52;vDop:75};accumulatedDistance:1292;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UcNXxYbEp6x1oYUwAUQZDhlrb8vDA2hMDgyM6NpBpTA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";connectionEstablishedTime:1762384379426;time:1762385227088;systemTime:1762385227088;lteSignalStrength:23;gpsSignalStrength:40.59;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761768003000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762385228000;speed:0.020371;heading:179.990005;coordinate:[-75.41383;10.327.211;180.039];hDop:52;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7Tx4O5rF08/Vsby07eEqGith88m59mmHQfiMNZK2pX8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146192633866100736""";time:1762385225000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146192633866100736/thumbnails/365000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MTkyNjMzODY2MTAwNzM2L3RodW1ibmFpbHMvMzY1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3ODE5NjQzMH19fV19&Signature=Gblo65QlIoz8UO-SIw1TjbPK4T4qnpsrRfP4-q~AzjHikkpCYQiJdiSYOuwEGDxQhCQ6h35W33EEAzTgrNA5ixgr25pnDVNfmI0e-78swT9DhyY4gAc8eJ2dS39xSOHuQJ~2Biy1Vf7Si0fbgU76i8x9PpmZNUGtAn-76aADnDjEUD7xCBJflUkskjaV6LlbXS04MuB5NkDzwncnIiR~5ci9CD0UqpGRGOLqrxbFl235UMOHg9iWgK7llTuHqr6U~jydMqX29qDPqldLcEDaRBflay7gzv3m4oNmilh9PR-oVx7x~UTFmtPjRAV25PZtEmvGmFQK-6~cKfKrmRnfLA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:62112;"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762385224338;time:1762385225000;speed:0.048;heading:179.99;coordinate:[-75.41383088;1.032.721.147;179.9940033];hDop:51;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bjukcZVTtI4vA2savYzHlLcEUA6E4bt/+dtoSznyObw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""9e7b12d4-93e0-4862-831f-45de68773fec""";connectionEstablishedTime:1762384379426;time:1762385402979;systemTime:1762385402979;lteSignalStrength:24;gpsSignalStrength:40.67;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1761768303000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762385404000;speed:0.040743;heading:179.990005;coordinate:[-75.413828;10.327.213;182.23];hDop:52;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""K7Bz3pH8XjRATGaT8Mpk890B6O5rgCE8XJd+kMvNALo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1146210842237345792""";time:1762389567000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1146210842237345792/thumbnails/18000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ2MjEwODQyMjM3MzQ1NzkyL3RodW1ibmFpbHMvMTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc4MjAwNzcxfX19XX0_&Signature=pfPwWZM8mRidHvlhiSIToqg6Fc9nT~kExW1ILwOBt9-xzKmLN8qldcToTqqPIalh4IhHDNlXIegmzaU1oHjYs7Ri2n4d4rIUsCOVB1S67on1vPWDTmGNeO~FYoJqCpCMMo-igEvI4v7e9iPcnJJHqgTOiu0EblYPEjG0VhJE6ev5FJ9rRfhnbGHW2UqTgcMKTnnUngrxaaHgdaKPS1kbnSctpYT4s5ie2OjRip0~Ip4ipaTumVYQjygcFNo1XGn6TmST33aBv113NW5qSfLZZur6TKR-2QQuSyRDO3yEvR8ek3N1oSexCkQ0CMBZ4YJGXX7LYWh0ojcIhgDWIO3r4Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:63231;"tripID:""00b9a13f-4fe5-4679-9c43-7cb181810c0b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762389566160;time:1762389567000;speed:8.217;heading:223.79;coordinate:[-75.41387917;1.032.692.728;184.0390015];hDop:60;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E8nt1q6dYMOVaOkTxp2XEcr8YYhMrKqPL7bHj1IPAFI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""00b9a13f-4fe5-4679-9c43-7cb181810c0b""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1762389548687;"gpsData:{""source"":""hardware""";time:1762389549000;speed:6.037519;heading:164.369995;coordinate:[-75.413882;10.327.232;191.824];hDop:58;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/BgDfPN97Ush2ke3Dv/ApdhiJ8mbiQtqxgBAXaViESA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""00b9a13f-4fe5-4679-9c43-7cb181810c0b""";messageTime:1762389671660;"points:[{""source"":""hardware""";sysTime:1762389578170;gpsTime:1762389579000;speed:10.553;heading:268.59;coordinate:[-75.41419177;103.268.459;182.1629944];"idleStatus:""Moving""";accumulatedDistance:0;hDop:58;vDop:85};"{""source"":""hardware""";sysTime:1762389608170;gpsTime:1762389609000;speed:1.748;heading:263.55;coordinate:[-75.41470178;1.032.678.552;179.3730011];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:85};"{""source"":""hardware""";sysTime:1762389638159;gpsTime:1762389639000;speed:0.904;heading:357.43;coordinate:[-75.41479072;1.032.747.572;181.5899963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:62;vDop:90};"{""source"":""hardware""";sysTime:1762389668170;gpsTime:1762389669000;speed:5.104;heading:29.45;coordinate:[-75.414765;1.032.783.778;179.7550049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:56;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3N75BINvzPNxk9xPT9BLGzQcEWmuL0uX//kHKbZ7vT8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""00b9a13f-4fe5-4679-9c43-7cb181810c0b""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1762389679995;"gpsData:{""source"":""hardware""";time:1762389681000;speed:0.011111;heading:29.45;coordinate:[-75.414726;10.327.899;180.416];hDop:56;vDop:83};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v1xxYlrhwd6/etMXsClY3F8H86IX3UafD61z30hS+RA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""00b9a13f-4fe5-4679-9c43-7cb181810c0b""";connectionEstablishedTime:1762389570181;time:1762389681092;systemTime:1762389681092;lteSignalStrength:25;gpsSignalStrength:42.33;gpsValidSatellites:22;gpsScannedSatellites:25;vehicleBatteryVoltage:13;oldestBufferedClipTime:1761768303000;oldestMarkedClipTime:1761672333000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762389682000;speed:0.075932;heading:29.45;coordinate:[-75.414726;10.327.899;180.383];hDop:58;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RTNyccMDHc+QfOYUWUfJPIDfkn7pKl1VYMXtsAd5bBw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
