"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144262139993792512""";time:1761924960000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144262139993792512/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjYyMTM5OTkzNzkyNTEyL3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzYxNjR9fX1dfQ__&Signature=ZMu2AvnS2tuWXSU8U81rk0t3lExaEqT0torurrHS7KyCVpFc0PZoiZ622QzFxfQeaywmdMvV81QKUdN9CGYRMd-~qi2NX0OiyXE1tsdtaCvnTvSNG26JFsSXVqyyMKbST2HZXGL3GXnAnXkN99C2PCr8QbkUuM-jSGA4872WDmFQ98RQFmsj6y8Il-Ke~gFIvgZeHJa9h9Z8peEygonpta5U06wz4LcXzJFh0nHFF4Lv8vVcj3niNqmHDKyIHDPP~hj7prNlu4t1ovboKAvDapUOF0fN~jespwMedCybOKl6bYkm59L~vne~ZIBGf9~wCF7L1C5DMrXqDhQknRS7SQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:87923;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761924959701;time:1761924960000;speed:25.032;heading:317.07;coordinate:[-75.50255453;1.038.740.197;-1.761000037];hDop:49;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dYD3MsZBgeWGykyYosp2wXZSssPNnBBkVdUVe67PTB8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761924968222;"points:[{""source"":""hardware""";sysTime:1761924871335;gpsTime:1761924872000;speed:14.635;heading:21.68;coordinate:[-75.50126255;1.038.264.155;3.644000053];"idleStatus:""Moving""";accumulatedDistance:20575;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1761924901703;gpsTime:1761924902000;speed:31.69;heading:25.56;coordinate:[-75.5009162;1.038.337.092;0.8859999776];"idleStatus:""Moving""";accumulatedDistance:20575;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1761924931344;gpsTime:1761924932000;speed:38.818;heading:328.95;coordinate:[-75.50096905;1.038.563.095;1.067000031];"idleStatus:""Moving""";accumulatedDistance:20954;hDop:50;vDop:78};"{""source"":""hardware""";sysTime:1761924961344;gpsTime:1761924962000;speed:11.625;heading:311.05;coordinate:[-75.50262147;1.038.746.718;-2.436000109];"idleStatus:""Moving""";accumulatedDistance:21232;hDop:50;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y4S/skH1CpotYnPyWtct1j1iRSQiIzX+sGXMRgsBewM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925088225;"points:[{""source"":""hardware""";sysTime:1761924991364;gpsTime:1761924992000;speed:40.844;heading:280.17;coordinate:[-75.50379205;1.038.803.847;-1.861999989];"idleStatus:""Moving""";accumulatedDistance:21232;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1761925021333;gpsTime:1761925022000;speed:25.121;heading:11.07;coordinate:[-75.50496795;103.892.552;-1.457000017];"idleStatus:""Moving""";accumulatedDistance:21486;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1761925051345;gpsTime:1761925052000;speed:22.096;heading:11.56;coordinate:[-75.50459378;1.039.111.065;1.236999989];"idleStatus:""Moving""";accumulatedDistance:21818;hDop:51;vDop:81};"{""source"":""hardware""";sysTime:1761925081332;gpsTime:1761925082000;speed:12.112;heading:10.12;coordinate:[-75.5042595;1.039.281.958;5.015999794];"idleStatus:""Moving""";accumulatedDistance:21976;hDop:51;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LojKFKRBstkaDO6qiH9iUMO8jCTb+zrRLYlrFhD9wV8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761925130018;systemTime:1761925130018;lteSignalStrength:31;gpsSignalStrength:40.43;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761566193000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761925131000;speed:28.711555;heading:351.470001;coordinate:[-75.504224;10.394.319;10.965];hDop:54;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""S8Xq4x8ASxX5Al8wCCRJQjup/LcwXam+rG5MN+oaQ+Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925207831;"points:[{""source"":""hardware""";sysTime:1761925111331;gpsTime:1761925112000;speed:12.184;heading:6.34;coordinate:[-75.50410072;1.039.348.833;6.217999935];"idleStatus:""Moving""";accumulatedDistance:21976;hDop:51;vDop:79};"{""source"":""hardware""";sysTime:1761925141332;gpsTime:1761925142000;speed:8.33;heading:350.38;coordinate:[-75.50431022;1.039.477.392;15.78199959];"idleStatus:""Moving""";accumulatedDistance:22212;hDop:51;vDop:79};"{""source"":""hardware""";sysTime:1761925171331;gpsTime:1761925172000;speed:1.643;heading:350.38;coordinate:[-75.50432173;1.039.485.813;20.10000038];"idleStatus:""Unknown""";accumulatedDistance:22212;hDop:55;vDop:84};"{""source"":""hardware""";sysTime:1761925201341;gpsTime:1761925202000;speed:4.306;heading:185.15;coordinate:[-75.50434145;103.948.079;17.18600082];"idleStatus:""Unknown""";accumulatedDistance:22212;hDop:48;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w0bLn9JHbAncmCOFFQQu9y61Mng+N6LaOqFmI7VClio=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925326706;"points:[{""source"":""hardware""";sysTime:1761925231342;gpsTime:1761925232000;speed:0.078;heading:350.38;coordinate:[-75.50432492;1.039.478.012;17.40200043];"idleStatus:""Idling""";accumulatedDistance:22212;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1761925261341;gpsTime:1761925262000;speed:0.054;heading:350.38;coordinate:[-75.50432315;1.039.478.082;17.43099976];"idleStatus:""Idling""";accumulatedDistance:22212;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1761925291351;gpsTime:1761925292000;speed:7.736;heading:158.35;coordinate:[-75.50430207;103.947.434;18.39299965];"idleStatus:""Idling""";accumulatedDistance:22212;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1761925321340;gpsTime:1761925322000;speed:0.441;heading:170.92;coordinate:[-75.50418877;1.039.422.148;15.79500008];"idleStatus:""Idling""";accumulatedDistance:22212;hDop:52;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ph86pyLJynQWscTa3E2pEA/OcogkRII71PjGTIrzLvg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925452055;"points:[{""source"":""hardware""";sysTime:1761925351329;gpsTime:1761925352000;speed:21.154;heading:248.6;coordinate:[-75.50482212;1.039.366.965;18.44599915];"idleStatus:""Moving""";accumulatedDistance:22212;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1761925381339;gpsTime:1761925382000;speed:20.654;heading:236.46;coordinate:[-75.5065764;1.039.266.193;13.29399967];"idleStatus:""Moving""";accumulatedDistance:22508;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1761925411339;gpsTime:1761925412000;speed:20.063;heading:239.85;coordinate:[-75.50763975;1.039.205.378;10.05000019];"idleStatus:""Moving""";accumulatedDistance:22508;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1761925441351;gpsTime:1761925442000;speed:30.032;heading:149.39;coordinate:[-75.5074066;1.039.094.813;8.859000206];"idleStatus:""Moving""";accumulatedDistance:22709;hDop:49;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""r/vrYDj232F17kD/4XV7hbYiVLLRgCpsxdwMhVoO46A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761925461015;systemTime:1761925461015;lteSignalStrength:27;gpsSignalStrength:40;gpsValidSatellites:25;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761566493000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761925462000;speed:29.276416;heading:196.86;coordinate:[-75.507105;10.389.749;4.905];hDop:51;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NZ5SRcsEf49aOD4JDauDUm9kcVqhjNUtfTPil6uCQi0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144264655980601344""";time:1761925560000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144264655980601344/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjY0NjU1OTgwNjAxMzQ0L3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzY3NjV9fX1dfQ__&Signature=UOft~4tAruajn2AsSETa1kBpkw2MJ0QNT3sNOAKw6FnBrB-4t9GWGZke0OUirfoLJIcvixMf4tCMcOXkErvH~AUWw~pglVUuQ~rxTWKw7FepaglvIjxFNLNxXaOLqA2qP3M4WtH0HF-NhAMECkGuoiGARLYPA2J5CL2T2hY7bYK6VywYr6rRYxx3R4LNI48lpzfHN-5OOg3qJCPVHsubBg8IiN4ZIt5Sf3wekVilRV2S52doBld2350Rb0vhybnY1GMm7DjmQTNo1tM8x8NKPFDUX7Que~9XHh4pX0M1NNQ-6yywfqCx8aB2NuqoGPqgph-cYLzwyJPvVSJecOVe5w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:92484;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761925559337;time:1761925560000;speed:0.035;heading:240.77;coordinate:[-75.50844548;1.038.736.787;0.8500000238];hDop:52;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""voGHocLf/W17jEkxNI0XnGd/QnWO1atZ7NE2RsQHA4k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925565873;"points:[{""source"":""hardware""";sysTime:1761925471338;gpsTime:1761925472000;speed:28.319;heading:194.3;coordinate:[-75.50726967;103.891.326;-0.5220000148];"idleStatus:""Moving""";accumulatedDistance:22915;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1761925501337;gpsTime:1761925502000;speed:6.945;heading:218.5;coordinate:[-75.507647;1.038.771.087;0.2779999971];"idleStatus:""Unknown""";accumulatedDistance:23189;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1761925531347;gpsTime:1761925532000;speed:0.482;heading:240.77;coordinate:[-75.50844712;103.873.689;0.9079999924];"idleStatus:""Unknown""";accumulatedDistance:23189;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1761925561337;gpsTime:1761925562000;speed:0.02;heading:240.77;coordinate:[-75.50844545;1.038.736.828;0.8379999995];"idleStatus:""Idling""";accumulatedDistance:23189;hDop:51;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HM9gwTIrz/DIFaUhpE9P20CJ+Y5oCmGYx0Kub8h+17c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925684875;"points:[{""source"":""hardware""";sysTime:1761925591327;gpsTime:1761925592000;speed:2.432;heading:240.77;coordinate:[-75.50846643;1.038.736.577;1.307999969];"idleStatus:""Idling""";accumulatedDistance:23189;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1761925621327;gpsTime:1761925622000;speed:32.306;heading:119.93;coordinate:[-75.50867252;1.038.588.018;-2.615999937];"idleStatus:""Moving""";accumulatedDistance:23439;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1761925651326;gpsTime:1761925652000;speed:37.436;heading:151.88;coordinate:[-75.50624125;1.038.413.725;-2.405999899];"idleStatus:""Moving""";accumulatedDistance:23813;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1761925681336;gpsTime:1761925682000;speed:45.328;heading:168.59;coordinate:[-75.50589752;1.038.116.733;-2.336999893];"idleStatus:""Moving""";accumulatedDistance:24139;hDop:51;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9Jv7PXvUyS3QjztXhTF6KhYw/kqsueglR/rSBXHTL3Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761925792020;systemTime:1761925792020;lteSignalStrength:31;gpsSignalStrength:40.11;gpsValidSatellites:24;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761566793000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761925793000;speed:45.192504;heading:199.679992;coordinate:[-75.505573;1.037.219;0.357];hDop:57;vDop:89};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XY4Y6hlDoQkiCWt10WOz9jIxL/aamvUBjaCoiOWjmbU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925808024;"points:[{""source"":""hardware""";sysTime:1761925711325;gpsTime:1761925712000;speed:40.024;heading:135.36;coordinate:[-75.5030078;1.037.996.138;-2.147000074];"idleStatus:""Moving""";accumulatedDistance:24510;hDop:58;vDop:90};"{""source"":""hardware""";sysTime:1761925741334;gpsTime:1761925742000;speed:56.705;heading:199.61;coordinate:[-75.50399877;1.037.642.218;-3.645999908];"idleStatus:""Moving""";accumulatedDistance:24927;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1761925771335;gpsTime:1761925772000;speed:29.893;heading:200.07;coordinate:[-75.5050214;1.037.363.358;-0.08900000155];"idleStatus:""Moving""";accumulatedDistance:25264;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1761925801335;gpsTime:1761925802000;speed:43.928;heading:198.39;coordinate:[-75.505886;1.037.129.045;-2.124000072];"idleStatus:""Moving""";accumulatedDistance:25538;hDop:52;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pj3KzzKpVMpxU9CNz5lz29fFMnK2aB2pz9SCjb2gw+o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761925926461;"points:[{""source"":""hardware""";sysTime:1761925831335;gpsTime:1761925832000;speed:51.078;heading:206.79;coordinate:[-75.5075795;1.036.804.713;-2.822999954];"idleStatus:""Moving""";accumulatedDistance:25942;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1761925861345;gpsTime:1761925862000;speed:46.165;heading:180.27;coordinate:[-75.50780045;103.648.663;-2.476000071];"idleStatus:""Moving""";accumulatedDistance:26299;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1761925891334;gpsTime:1761925892000;speed:52.415;heading:145.15;coordinate:[-75.50727963;1.036.102.042;-2.897000074];"idleStatus:""Moving""";accumulatedDistance:26733;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1761925921344;gpsTime:1761925922000;speed:38.562;heading:144.64;coordinate:[-75.50519183;1.035.807.442;3.450999975];"idleStatus:""Moving""";accumulatedDistance:27141;hDop:51;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AqxP9PpE65TI26KTBG0OzUz51y+rXpcpOHMAB/JE+Vc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761926047346;"points:[{""source"":""hardware""";sysTime:1761925951344;gpsTime:1761925952000;speed:41.57;heading:144.82;coordinate:[-75.50359657;1.035.581.755;1.271999955];"idleStatus:""Moving""";accumulatedDistance:27443;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1761925981333;gpsTime:1761925982000;speed:67.32;heading:83.76;coordinate:[-75.49977358;1.035.473.385;-1.840000033];"idleStatus:""Moving""";accumulatedDistance:27903;hDop:52;vDop:83};"{""source"":""hardware""";sysTime:1761926011333;gpsTime:1761926012000;speed:72.147;heading:165.12;coordinate:[-75.49617682;1.035.277.975;-0.2109999955];"idleStatus:""Moving""";accumulatedDistance:28400;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1761926041334;gpsTime:1761926042000;speed:39.386;heading:174.03;coordinate:[-75.49464517;1.034.712.663;-1.274000049];"idleStatus:""Moving""";accumulatedDistance:29054;hDop:55;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NHyFP7lQSa8/cgSiHOVvQh5O60HnOt/vcWi+/AA6zz0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";connectionEstablishedTime:1761923146203;time:1761926123009;systemTime:1761926123009;lteSignalStrength:31;gpsSignalStrength:40.28;gpsValidSatellites:25;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761566793000;oldestMarkedClipTime:1761329232000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1761926124000;speed:65.912681;heading:89.269996;coordinate:[-75.493211;10.342.413;-0.303];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bGw5QASVTdzZI8mnI79IKDi9cE05ng2sdScri0YatY8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761926167412;"points:[{""source"":""hardware""";sysTime:1761926071353;gpsTime:1761926072000;speed:32.827;heading:226.67;coordinate:[-75.49545515;103.448.068;-6.646999836];"idleStatus:""Moving""";accumulatedDistance:29339;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1761926101334;gpsTime:1761926102000;speed:49.404;heading:108.26;coordinate:[-75.49659717;103.425.126;-2.316999912];"idleStatus:""Moving""";accumulatedDistance:29691;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1761926131332;gpsTime:1761926132000;speed:61.894;heading:92.8;coordinate:[-75.49185807;1.034.239.098;-0.6890000105];"idleStatus:""Moving""";accumulatedDistance:30207;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1761926161333;gpsTime:1761926162000;speed:56.399;heading:78.38;coordinate:[-75.4890071;1.034.253.898;-0.4939999878];"idleStatus:""Moving""";accumulatedDistance:30337;hDop:54;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vW9jmk1IxrazRB5/VYPvgPdpIO2nKfuu20vW9VlvOjo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1144267175180247040""";time:1761926160000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1144267175180247040/thumbnails/2996000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ0MjY3MTc1MTgwMjQ3MDQwL3RodW1ibmFpbHMvMjk5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc3MzczNjd9fX1dfQ__&Signature=M92Ve4dGCBkKzP6DjiC~zVuXPwk8JvH5PS8vQNW6v0Heh4xiKKOsixgD2Y5uTUUhpc-imsdIsynvkDj5p5WVBW6DQASARX~w7w9BmlX3nxQ8P2cPg4mDggD4PaBhHgz6kme9ZYn7tLFa7HPw6mmlsSRyIGztuT-ph6S0qKj7qXOjFtniJX-1jFN-WrCRPlkss0UjYbJMG~9KqisD0~MO6O8-2K2V4YvDTYdFP5gJT-XRmObUPD8FZpSYaKIe1MvgRf6hIgV3b0vbHrz8Bvunw4n2gDbC8aIGgpky2IesBjaF3TAAqqDQ8nqECgmzcRhEO1SmfXK5R2KmzBQWb864nA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:86530;"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";"timezone:""+00:00""";"gpsData:{""source"":""hardware""";sysTime:1761926159689;time:1761926160000;speed:49.991;heading:77.65;coordinate:[-75.48926968;1.034.248.368;-0.3549999893];hDop:54;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JZWpZKPQAQce6nFTDSfQEnXAlJJENc/2v7gFTd/Ftx8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""cd0a3f15-2e36-494d-8329-a3e89d369c67""";messageTime:1761926291247;"points:[{""source"":""hardware""";sysTime:1761926191331;gpsTime:1761926192000;speed:41.553;heading:53.35;coordinate:[-75.48464492;1.034.404.827;5.434000015];"idleStatus:""Moving""";accumulatedDistance:31032;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1761926221321;gpsTime:1761926222000;speed:77.958;heading:22.4;coordinate:[-75.4829935;1.034.760.937;-1.046000004];"idleStatus:""Moving""";accumulatedDistance:31460;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1761926251330;gpsTime:1761926252000;speed:81.334;heading:55.77;coordinate:[-75.47979505;1.035.205.833;-1.656999946];"idleStatus:""Moving""";accumulatedDistance:32079;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1761926281330;gpsTime:1761926282000;speed:68.422;heading:54.23;coordinate:[-75.47567258;103.548.432;4.270999908];"idleStatus:""Moving""";accumulatedDistance:32628;hDop:52;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gFtTuQa8ANzEpHYy78DW/hFJIvyK0tfjwZJbFmvlm8g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
